c_abbarbas;Аббарбас;;;;;;;;;;;;;x;
c_chonang_adj;Чон Ангск;;;;;;;;;;;;;x;
c_chondahan;Лампанг;;;;;;;;;;;;;x;
c_chondahan_adj;Лампангск;;;;;;;;;;;;;x;
c_chorrol_adj;Корролск;;;;;;;;;;;;;x;
c_cliffwatch;Клиффвотч;;;;;;;;;;;;;x;
c_cliffwatch_adj;Клиффвотчск;;;;;;;;;;;;;x;
c_cloudrest;Клаудрест;;;;;;;;;;;;;x;
c_cloudrest_adj;Клаудрестск;;;;;;;;;;;;;x;
c_cloudruler;Повелитель Облаков;;;;;;;;;;;;;x;
c_cloudruler_adj;Повелителеоблаковск;;;;;;;;;;;;;x;
c_cloudspring_adj;Клаудспрингск;;;;;;;;;;;;;x;
c_cloudtop;Облачная Вершина;;;;;;;;;;;;;x;
c_cloudtop_adj;Облачновершинск;;;;;;;;;;;;;x;
c_coldcorn;Колдкорн;;;;;;;;;;;;;x;
c_coldcorn_adj;Колдкорнск;;;;;;;;;;;;;x;
c_coldmoor;Колдмур;;;;;;;;;;;;;x;
c_coldmoor_adj;Колдмурск;;;;;;;;;;;;;x;
c_coldrock;Холодные Скалы;;;;;;;;;;;;;x;
c_coldrock_adj;Холодноскалск;;;;;;;;;;;;;x;
c_conak;Конак;;;;;;;;;;;;;x;
c_conak_adj;Конакск;;;;;;;;;;;;;x;
c_copang;Копанг;;;;;;;;;;;;;x;
c_copang_adj;Копангск;;;;;;;;;;;;;x;
c_corgrad;Корград;;;;;;;;;;;;;x;
c_corgrad_adj;Корградск;;;;;;;;;;;;;x;
c_corimont;Коримонт;;;;;;;;;;;;;x;
c_corimont_adj;Коримонтск;;;;;;;;;;;;;x;
c_corinth;Коринт;;;;;;;;;;;;;x;
c_corinth_adj;Коринтск;;;;;;;;;;;;;x;
c_corisilmoor;Кори Сильмур;;;;;;;;;;;;;x;
c_corisilmoor_adj;Кори Сильмурск;;;;;;;;;;;;;x;
c_cormair;Кормайр;;;;;;;;;;;;;x;
c_cormair_adj;Кормайрск;;;;;;;;;;;;;x;
c_cormaris;Кормарис;;;;;;;;;;;;;x;
c_cormaris_adj;Кормариск;;;;;;;;;;;;;x;
c_cotu;Коту;;;;;;;;;;;;;x;
c_cotu_adj;Котуск;;;;;;;;;;;;;x;
c_cropsford;Кропсфорд;;;;;;;;;;;;;x;
c_cropsford_adj;Кропсфордск;;;;;;;;;;;;;x;
c_crowhaven;Приют Ворона;;;;;;;;;;;;;x;
c_crowhaven_adj;Приютск Воронск;;;;;;;;;;;;;x;
c_culotte;Кулотт;;;;;;;;;;;;;x;
c_culotte_adj;Кулоттск;;;;;;;;;;;;;x;
c_cuptor;Каптор;;;;;;;;;;;;;x;
c_cuptor_adj;Капторск;;;;;;;;;;;;;x;
c_daenia;Даэния;;;;;;;;;;;;;x;
c_daenia_adj;Даэнийск;;;;;;;;;;;;;x;
c_daggerfall;Даггерфолл;;;;;;;;;;;;;x;
c_daggerfall_adj;Даггерфоллск;;;;;;;;;;;;;x;
c_darang;Даранг;;;;;;;;;;;;;x;
c_darang_adj;Дарангск;;;;;;;;;;;;;x;
c_daresen;Даресен;;;;;;;;;;;;;x;
c_daresen_adj;Даресенск;;;;;;;;;;;;;x;
c_dargan;Дарган;;;;;;;;;;;;;x;
c_dargan_adj;Дарганск;;;;;;;;;;;;;x;
c_darglade;Сори Дарглейд;;;;;;;;;;;;;x;
c_darglade_adj;Сорианск;;;;;;;;;;;;;x;
c_darguard;Даргард;;;;;;;;;;;;;x;
c_darguard_adj;Даргардск;;;;;;;;;;;;;x;
c_darjar;Дарджар;;;;;;;;;;;;;x;
c_darjar_adj;Дарджарск;;;;;;;;;;;;;x;
c_darkarn;Даркарн;;;;;;;;;;;;;x;
c_darkarn_adj;Даркарнск;;;;;;;;;;;;;x;
c_darkfathom;Чёрный Фатом;;;;;;;;;;;;;x;
c_darkfathom_adj;Чёрнофатомск;;;;;;;;;;;;;x;
c_darkwatch;Дарквотч;;;;;;;;;;;;;x;
c_darkwatch_adj;Дарквотчск;;;;;;;;;;;;;x;
c_darlam;Дарлам;;;;;;;;;;;;;x;
c_darlam_adj;Дарламск;;;;;;;;;;;;;x;
c_darvon;Дарвон;;;;;;;;;;;;;x;
c_darvon_adj;Дарвонск;;;;;;;;;;;;;x;
c_darvulk;Дарвулк;;;;;;;;;;;;;x;
c_darvulk_adj;Дарвулкск;;;;;;;;;;;;;x;
c_dasekmoor;Дасекмур;;;;;;;;;;;;;x;
c_dasekmoor_adj;Дасекмурск;;;;;;;;;;;;;x;
c_dawnstar;Данстар;;;;;;;;;;;;;x;
c_dawnstar_adj;Данстарск;;;;;;;;;;;;;x;
c_deepscorn;Глубокое Презрение;;;;;;;;;;;;;x;
c_deepscorn_adj;Глубокопрезренск;;;;;;;;;;;;;x;
c_deerhollow;Дирхоллоу;;;;;;;;;;;;;x;
c_deerhollow_adj;Дирхоллоуск;;;;;;;;;;;;;x;
c_degali;Дегали;;;;;;;;;;;;;x;
c_degali_adj;Дегальск;;;;;;;;;;;;;x;
c_deshaan;Дешаан;;;;;;;;;;;;;x;
c_deshaan_adj;Дешаанск;;;;;;;;;;;;;x;
c_dinab;Динаб;;;;;;;;;;;;;x;
c_dinab_adj;Динабск;;;;;;;;;;;;;x;
c_dirich;Дирих;;;;;;;;;;;;;x;
c_dirich_adj;Дирихск;;;;;;;;;;;;;x;
c_diss;Дисс;;;;;;;;;;;;;x;
c_diss_adj;Дисск;;;;;;;;;;;;;x;
c_diverock;Прыжковая Скала;;;;;;;;;;;;;x;
c_diverock_adj;Прыжковоскалск;;;;;;;;;;;;;x;
c_diyakale;Диякейл;;;;;;;;;;;;;x;
c_diyakale_adj;Диякейлск;;;;;;;;;;;;;x;
c_diyarum;Диярум;;;;;;;;;;;;;x;
c_diyarum_adj;Диярумск;;;;;;;;;;;;;x;
c_djenne;Дженне;;;;;;;;;;;;;x;
c_djenne_adj;Дженнеск;;;;;;;;;;;;;x;
c_dorven;Дорвен;;;;;;;;;;;;;x;
c_dorven_adj;Дорвенск;;;;;;;;;;;;;x;
c_doublecross;Даблкросс;;;;;;;;;;;;;x;
c_doublecross_adj;Даблкросск;;;;;;;;;;;;;x;
c_dragonbridge_adj;Драконьемостск;;;;;;;;;;;;;x;
c_dragonclaw;Драконий Коготь;;;;;;;;;;;;;x;
c_dragonclaw_adj;Драконекоготьск;;;;;;;;;;;;;x;
c_dragongate;Драконьи Врата;;;;;;;;;;;;;x;
c_dragongate_adj;Драконьивратск;;;;;;;;;;;;;x;
c_dragonglade_adj;Драконьяполянск;;;;;;;;;;;;;x;
c_dragongrove;Драконья Роща;;;;;;;;;;;;;x;
c_dragongrove_adj;Драконерощинск;;;;;;;;;;;;;x;
c_dragonpond;Драконий Пруд;;;;;;;;;;;;;x;
c_dragonpond_adj;Драконепрудск;;;;;;;;;;;;;x;
c_dragonstar;Драгонстар;;;;;;;;;;;;;x;
c_dragonstar_adj;Драгонстарск;;;;;;;;;;;;;x;
c_dragontail;Драгонтейл;;;;;;;;;;;;;x;
c_dragontail_adj;Драгонтейлск;;;;;;;;;;;;;x;
c_dragonwall;Драгонвалл;;;;;;;;;;;;;x;
c_dragonwall_adj;Драгонваллск;;;;;;;;;;;;;x;
c_drakelowe;Дрейклоу;;;;;;;;;;;;;x;
c_drakelowe_adj;Дрейклоуск;;;;;;;;;;;;;x;
c_duncori;Дункори;;;;;;;;;;;;;x;
c_duncori_adj;Дункорск;;;;;;;;;;;;;x;
c_dune;Дюна;;;;;;;;;;;;;x;
c_dune_adj;Дюнск;;;;;;;;;;;;;x;
c_dunkarn;Дункарн;;;;;;;;;;;;;x;
c_dunkarn_adj;Дункарнск;;;;;;;;;;;;;x;
c_dunlain_adj;Дунлайнск;;;;;;;;;;;;;x;
c_dunstad;Дунстад;;;;;;;;;;;;;x;
c_dunstad_adj;Дунстадск;;;;;;;;;;;;;x;
c_durmur;Дармар;;;;;;;;;;;;;x;
c_durmur_adj;Дармарск;;;;;;;;;;;;;x;
c_durres;Дуррес;;;;;;;;;;;;;x;
c_durres_adj;Дурреск;;;;;;;;;;;;;x;
c_dusk;Даск;;;;;;;;;;;;;x;
c_dusk_adj;Даскск;;;;;;;;;;;;;x;
c_dwynnen;Двиннен;;;;;;;;;;;;;x;
c_dwynnen_adj;Двинненск;;;;;;;;;;;;;x;
c_eaglebrook;Орлиный Ручей;;;;;;;;;;;;;x;
c_eaglebrook_adj;Орлиноручьяск;;;;;;;;;;;;;x;
c_eaglevale;Орлиная Долина;;;;;;;;;;;;;x;
c_eaglevale_adj;Орлинодолинск;;;;;;;;;;;;;x;
c_eastjeral;Восточный Джерол;;;;;;;;;;;;;x;
c_eastjeral_adj;Восточноджерольск;;;;;;;;;;;;;x;
c_eastmarch;Истмарк;;;;;;;;;;;;;x;
c_eastmarch_adj;Истмаркск;;;;;;;;;;;;;x;
c_eastwatch;Иствотч;;;;;;;;;;;;;x;
c_eastwatch_adj;Иствотчск;;;;;;;;;;;;;x;
c_eastwood;Иствуд;;;;;;;;;;;;;x;
c_eastwood_adj;Иствудск;;;;;;;;;;;;;x;
c_ebonglen;Эбонглен;;;;;;;;;;;;;x;
c_ebonglen_adj;Эбонгленск;;;;;;;;;;;;;x;
c_ebonheart;Эбонхарт;;;;;;;;;;;;;x;
c_ebonheart_adj;Эбонхартск;;;;;;;;;;;;;x;
c_ebonro;Эбон Ро;;;;;;;;;;;;;x;
c_ebonro_adj;Эбон Роск;;;;;;;;;;;;;x;
c_ebonstadmont;Эбон Стадмонт;;;;;;;;;;;;;x;
c_ebonstadmont_adj;Эбон Стадмонтск;;;;;;;;;;;;;x;
c_edirica;Эдирика;;;;;;;;;;;;;x;
c_edirica_adj;Эдирикск;;;;;;;;;;;;;x;
c_einmeirvale;Эйн Мейрвейл;;;;;;;;;;;;;x;
c_einmeirvale_adj;Мейрвейлск;;;;;;;;;;;;;x;
c_ekaaweko;Экааве'ко;;;;;;;;;;;;;x;
c_ekaaweko_adj;Экаавекск;;;;;;;;;;;;;x;
c_elazrum;Элазрум;;;;;;;;;;;;;x;
c_elazrum_adj;Элазрумск;;;;;;;;;;;;;x;
c_eldara;Элдара;;;;;;;;;;;;;x;
c_eldara_adj;Элдарск;;;;;;;;;;;;;x;
c_eldenbush;Элденбуш;;;;;;;;;;;;;x;
c_eldenbush_adj;Элденбушск;;;;;;;;;;;;;x;
c_eldengrove;Элденгроув;;;;;;;;;;;;;x;
c_eldengrove_adj;Элденгроувск;;;;;;;;;;;;;x;
c_eldenroot;Элденрут;;;;;;;;;;;;;x;
c_eldenroot_adj;Элденрутск;;;;;;;;;;;;;x;
c_eldersblood;Пик Древних;;;;;;;;;;;;;x;
c_eldersblood_adj;Пикодревниск;;;;;;;;;;;;;x;
c_elinhir;Элинхир;;;;;;;;;;;;;x;
c_elinhir_adj;Элинхирск;;;;;;;;;;;;;x;
c_elran;Элран;;;;;;;;;;;;;x;
c_elran_adj;Элранск;;;;;;;;;;;;;x;
c_emperorsrun;Бег Императоров;;;;;;;;;;;;;x;
c_emperorsrun_adj;Бегоимператорск;;;;;;;;;;;;;x;
c_entius;Энтиус;;;;;;;;;;;;;x;
c_entius_adj;Энтиуск;;;;;;;;;;;;;x;
c_epiru;Эпиру;;;;;;;;;;;;;x;
c_epiru_adj;Эпируск;;;;;;;;;;;;;x;
c_erzhir;Эрзхир;;;;;;;;;;;;;x;
c_erzhir_adj;Эрзхирск;;;;;;;;;;;;;x;
c_eshita;Эшита;;;;;;;;;;;;;x;
c_eshita_adj;Эшитск;;;;;;;;;;;;;x;
c_esroniet;Эсрониэт;;;;;;;;;;;;;x;
c_esroniet_adj;Эсрониэтск;;;;;;;;;;;;;x;
c_ethosul;Этхо Сул;;;;;;;;;;;;;x;
c_ethosul_adj;Сулск;;;;;;;;;;;;;x;
c_eventide;Старое Падение;;;;;;;;;;;;;x;
c_eventide_adj;Старопаденск;;;;;;;;;;;;;x;
c_evermore;Эвермор;;;;;;;;;;;;;x;
c_evermore_adj;Эверморск;;;;;;;;;;;;;x;
c_facian;Фасиан;;;;;;;;;;;;;x;
c_facian_adj;Фасианск;;;;;;;;;;;;;x;
c_falinesti;Фалинести;;;;;;;;;;;;;x;
c_falinesti_adj;Фалинестийск;;;;;;;;;;;;;x;
c_falkreath;Фолкрит;;;;;;;;;;;;;x;
c_falkreath_adj;Фолкритск;;;;;;;;;;;;;x;
c_fanacas;Фанакас;;;;;;;;;;;;;x;
c_fanacas_adj;Фанакаск;;;;;;;;;;;;;x;
c_farragut;Фаррагут;;;;;;;;;;;;;x;
c_farragut_adj;Фаррагутск;;;;;;;;;;;;;x;
c_farrun_adj;Фаррунск;;;;;;;;;;;;;x;
c_fellglow;Феллглоу;;;;;;;;;;;;;x;
c_fellglow_adj;Феллглоуск;;;;;;;;;;;;;x;
c_fellhammer;Феллхаммер;;;;;;;;;;;;;x;
c_fellhammer_adj;Феллхаммерск;;;;;;;;;;;;;x;
c_felmarsh;Фелмарш;;;;;;;;;;;;;x;
c_felmarsh_adj;Фелмаршск;;;;;;;;;;;;;x;
c_felsaad;Фелсаад;;;;;;;;;;;;;x;
c_felsaad_adj;Фелсаадск;;;;;;;;;;;;;x;
c_firewatch;Файрвотч;;;;;;;;;;;;;x;
c_firewatch_adj;Файрвотчск;;;;;;;;;;;;;x;
c_firsthold;Фёстхолд;;;;;;;;;;;;;x;
c_firsthold_adj;Фёстхолдск;;;;;;;;;;;;;x;
c_flecia;Флесия;;;;;;;;;;;;;x;
c_flecia_adj;Флесийск;;;;;;;;;;;;;x;
c_focsat;Фоксат;;;;;;;;;;;;;x;
c_focsat_adj;Фоксатск;;;;;;;;;;;;;x;
c_forelhost;Форелхост;;;;;;;;;;;;;x;
c_forelhost_adj;Форелхостск;;;;;;;;;;;;;x;
c_frostcrag;Фросткрег;;;;;;;;;;;;;x;
c_frostcrag_adj;Фросткрегск;;;;;;;;;;;;;x;
c_frostfire;Фростфайр;;;;;;;;;;;;;x;
c_frostfire_adj;Фростфайрск;;;;;;;;;;;;;x;
c_frostflow;Фростфлоу;;;;;;;;;;;;;x;
c_frostflow_adj;Фростфлоуск;;;;;;;;;;;;;x;
c_gaddu;Гадду;;;;;;;;;;;;;x;
c_gaddu_adj;Гаддуск;;;;;;;;;;;;;x;
c_galandra;Галандра;;;;;;;;;;;;;x;
c_galandra_adj;Галандрск;;;;;;;;;;;;;x;
c_ganaris;Ганарис;;;;;;;;;;;;;x;
c_ganaris_adj;Ганариск;;;;;;;;;;;;;x;
c_garibak;Гарибак;;;;;;;;;;;;;x;
c_garibak_adj;Гарибакск;;;;;;;;;;;;;x;
c_garlas;Гарлас;;;;;;;;;;;;;x;
c_garlas_adj;Гарласк;;;;;;;;;;;;;x;
c_garsadrith;Гар Садрит;;;;;;;;;;;;;x;
c_garsadrith_adj;Гаррск;;;;;;;;;;;;;x;
c_garthim;Гартхим;;;;;;;;;;;;;x;
c_garthim_adj;Гартхимск;;;;;;;;;;;;;x;
c_gauvadon;Гаваудон;;;;;;;;;;;;;x;
c_gauvadon_adj;Гаувадонск;;;;;;;;;;;;;x;
c_gazum;Газум;;;;;;;;;;;;;x;
c_gazum_adj;Газумск;;;;;;;;;;;;;x;
c_gideon;Гидеон;;;;;;;;;;;;;x;
c_gideon_adj;Гидеонск;;;;;;;;;;;;;x;
c_gikiro_adj;Гикирск;;;;;;;;;;;;;x;
c_gilam;Гилам;;;;;;;;;;;;;x;
c_gilam_adj;Гиламск;;;;;;;;;;;;;x;
c_gilane;Гилан;;;;;;;;;;;;;x;
c_gilane_adj;Гиланск;;;;;;;;;;;;;x;
c_gili;Гили;;;;;;;;;;;;;x;
c_gili_adj;Гилиск;;;;;;;;;;;;;x;
c_gilverdale;Гильвердейл;;;;;;;;;;;;;x;
c_gilverdale_adj;Гильвердейлск;;;;;;;;;;;;;x;
c_giruma;Гирума;;;;;;;;;;;;;x;
c_giruma_adj;Гирумск;;;;;;;;;;;;;x;
c_girutorat;Гиру Торат;;;;;;;;;;;;;x;
c_girutorat_adj;Гиру Торатск;;;;;;;;;;;;;x;
c_gitu;Гиту;;;;;;;;;;;;;x;
c_gitu_adj;Гитуск;;;;;;;;;;;;;x;
c_gladdenpoint;Гриншейд;;;;;;;;;;;;;x;
c_gladdenpoint_adj;Гриншейдск;;;;;;;;;;;;;x;
c_glademist;Гладемист;;;;;;;;;;;;;x;
c_glademist_adj;Гладемистск;;;;;;;;;;;;;x;
c_glenbridge;Гленбридж;;;;;;;;;;;;;x;
c_glenbridge_adj;Гленбриджск;;;;;;;;;;;;;x;
c_glenmoril;Гленморил;;;;;;;;;;;;;x;
c_glenmoril_adj;Гленморильск;;;;;;;;;;;;;x;
c_glenpoint;Гленпойнт;;;;;;;;;;;;;x;
c_glenpoint_adj;Гленпойнтск;;;;;;;;;;;;;x;
c_glenview;Гленвью;;;;;;;;;;;;;x;
c_glenview_adj;Гленвьюск;;;;;;;;;;;;;x;
c_gnarledroot;Гнарледрут;;;;;;;;;;;;;x;
c_gnarledroot_adj;Гнарледрутск;;;;;;;;;;;;;x;
c_goldthroat;Золотая Глотка;;;;;;;;;;;;;x;
c_goldthroat_adj;Золотоглотск;;;;;;;;;;;;;x;
c_golig;Голиг;;;;;;;;;;;;;x;
c_golig_adj;Голигск;;;;;;;;;;;;;x;
c_gondar;Гондар;;;;;;;;;;;;;x;
c_gondar_adj;Гондарск;;;;;;;;;;;;;x;
c_gorling;Горлинг;;;;;;;;;;;;;x;
c_gorling_adj;Горлингск;;;;;;;;;;;;;x;
c_graddun;Граддун;;;;;;;;;;;;;x;
c_graddun_adj;Граддунск;;;;;;;;;;;;;x;
c_grayrock;Серая Скала;;;;;;;;;;;;;x;
c_grayrock_adj;Сероскальск;;;;;;;;;;;;;x;
c_grazelands;Грейзленд;;;;;;;;;;;;;x;
c_grazelands_adj;Грейзлендск;;;;;;;;;;;;;x;
c_greenglade;Зелёная Поляна;;;;;;;;;;;;;x;
c_greenglade_adj;Зелёнополянск;;;;;;;;;;;;;x;
c_greenhall;Зелёный Зал;;;;;;;;;;;;;x;
c_greenhall_adj;Зелёнозалск;;;;;;;;;;;;;x;
c_greenheart;Гринхарт;;;;;;;;;;;;;x;
c_greenheart_adj;Гринхартск;;;;;;;;;;;;;x;
c_greenheights;Альт Босара;;;;;;;;;;;;;x;
c_greenheights_adj;Босарск;;;;;;;;;;;;;x;
c_greenpoint;Гринпойнт;;;;;;;;;;;;;x;
c_greenpoint_adj;Гринпойнтск;;;;;;;;;;;;;x;
c_greenspring;Зелёный Источник;;;;;;;;;;;;;x;
c_greenspring_adj;Зелёноисточникск;;;;;;;;;;;;;x;
c_greenvale;Гринвейл;;;;;;;;;;;;;x;
c_greenvale_adj;Гринвейлск;;;;;;;;;;;;;x;
c_greyleaf;Грейлиф;;;;;;;;;;;;;x;
c_greyleaf_adj;Грейлифск;;;;;;;;;;;;;x;
c_greymoor;Греймур;;;;;;;;;;;;;x;
c_greymoor_adj;Греймурск;;;;;;;;;;;;;x;
c_greywinter;Грейвинтер;;;;;;;;;;;;;x;
c_greywinter_adj;Грейвинтерск;;;;;;;;;;;;;x;
c_grimrock;Гримрок;;;;;;;;;;;;;x;
c_grimrock_adj;Гримрокск;;;;;;;;;;;;;x;
c_haalfingar;Дипвуд;;;;;;;;;;;;;x;
c_haalfingar_adj;Дипвудск;;;;;;;;;;;;;x;
c_hackdirt;Хакдирт;;;;;;;;;;;;;x;
c_hackdirt_adj;Хакдиртск;;;;;;;;;;;;;x;
c_hafar;Хафар;;;;;;;;;;;;;x;
c_hafar_adj;Хафарск;;;;;;;;;;;;;x;
c_halaran;Халаран;;;;;;;;;;;;;x;
c_halaran_adj;Халаранск;;;;;;;;;;;;;x;
c_hame;Хейм;;;;;;;;;;;;;x;
c_hame_adj;Хеймск;;;;;;;;;;;;;x;
c_hanar;Ханар;;;;;;;;;;;;;x;
c_hanar_adj;Ханарск;;;;;;;;;;;;;x;
c_handumur;Хандумур;;;;;;;;;;;;;x;
c_handumur_adj;Хандумурск;;;;;;;;;;;;;x;
c_haocian;Хаоциан;;;;;;;;;;;;;x;
c_haocian_adj;Хаоцианск;;;;;;;;;;;;;x;
c_harcane;Харкейн;;;;;;;;;;;;;x;
c_harcane_adj;Харкейнск;;;;;;;;;;;;;x;
c_harescross;Хейрс Кросс;;;;;;;;;;;;;x;
c_harescross_adj;Хейрс Кросск;;;;;;;;;;;;;x;
c_harlun;Застава Харлуна;;;;;;;;;;;;;x;
c_harlun_adj;Харлунск;;;;;;;;;;;;;x;
c_harmugstalh;Хармугстал;;;;;;;;;;;;;x;
c_harmugstalh_adj;Хармугстальск;;;;;;;;;;;;;x;
c_harrowwell;Харроу Велл;;;;;;;;;;;;;x;
c_harrowwell_adj;Харроуск;;;;;;;;;;;;;x;
c_hasayo;Хасайо;;;;;;;;;;;;;x;
c_hasayo_adj;Хасайск;;;;;;;;;;;;;x;
c_hastrel;Хастрел;;;;;;;;;;;;;x;
c_hastrel_adj;Хастрелск;;;;;;;;;;;;;x;
c_haven;Хевен;;;;;;;;;;;;;x;
c_haven_adj;Хевенск;;;;;;;;;;;;;x;
c_havisti;Хависти;;;;;;;;;;;;;x;
c_havisti_adj;Хавистийск;;;;;;;;;;;;;x;
c_hawlok;Хавлок;;;;;;;;;;;;;x;
c_hawlok_adj;Хавлокск;;;;;;;;;;;;;x;
c_heartbush;Хартбуш;;;;;;;;;;;;;x;
c_heartbush_adj;Хартбушск;;;;;;;;;;;;;x;
c_hearthgrove;Хартгроув;;;;;;;;;;;;;x;
c_hearthgrove_adj;Хартгроувск;;;;;;;;;;;;;x;
c_hearthshield;Хартшилд;;;;;;;;;;;;;x;
c_hearthshield_adj;Хартшилдск;;;;;;;;;;;;;x;
c_hegathe;Хегат;;;;;;;;;;;;;x;
c_hegathe_adj;Хегатск;;;;;;;;;;;;;x;
c_heimdar;Хеймдар;;;;;;;;;;;;;x;
c_heimdar_adj;Хеймдарск;;;;;;;;;;;;;x;
c_heimlyn;Хеймлин;;;;;;;;;;;;;x;
c_heimlyn_adj;Хеймлинск;;;;;;;;;;;;;x;
c_heimthor;Хеймтор;;;;;;;;;;;;;x;
c_heimthor_adj;Хеймторск;;;;;;;;;;;;;x;
c_heldorn;Хелдорн;;;;;;;;;;;;;x;
c_heldorn_adj;Хелдорнск;;;;;;;;;;;;;x;
c_helgen;Хелген;;;;;;;;;;;;;x;
c_helgen_adj;Хелгенск;;;;;;;;;;;;;x;
c_helkarn;Хелкарн;;;;;;;;;;;;;x;
c_helkarn_adj;Хелкарнск;;;;;;;;;;;;;x;
c_helnim;Хелним;;;;;;;;;;;;;x;
c_helnim_adj;Хелнимск;;;;;;;;;;;;;x;
