c_abbarbas;Аббарбас;;;;;;;;;;;;;x;
c_helstrom;Хелстром;;;;;;;;;;;;;x;
c_helstrom_adj;Хелстромск;;;;;;;;;;;;;x;
c_herne;Херне;;;;;;;;;;;;;x;
c_herne_adj;Хернеск;;;;;;;;;;;;;x;
c_herpung;Херпунг;;;;;;;;;;;;;x;
c_herpung_adj;Херпунгск;;;;;;;;;;;;;x;
c_hewsbane;Погибель Хью;;;;;;;;;;;;;x;
c_hewsbane_adj;Хьюск;;;;;;;;;;;;;x;
c_hianwo;Хианво;;;;;;;;;;;;;x;
c_hianwo_adj;Хианвоск;;;;;;;;;;;;;x;
c_highgate;Высокие Врата;;;;;;;;;;;;;x;
c_highgate_adj;Высоковратск;;;;;;;;;;;;;x;
c_hirstang;Хирстаанг;;;;;;;;;;;;;x;
c_hirstang_adj;Хирстаангск;;;;;;;;;;;;;x;
c_hnas;Хнас;;;;;;;;;;;;;x;
c_hnas_adj;Хнаск;;;;;;;;;;;;;x;
c_hobei;Хо Бей;;;;;;;;;;;;;x;
c_hobei_adj;Хо Бейск;;;;;;;;;;;;;x;
c_homestead;Хомстед;;;;;;;;;;;;;x;
c_homestead_adj;Хомстедск;;;;;;;;;;;;;x;
c_horunn;Хорунн;;;;;;;;;;;;;x;
c_horunn_adj;Хоруннск;;;;;;;;;;;;;x;
c_hraggstad;Храгстад;;;;;;;;;;;;;x;
c_hraggstad_adj;Храгстадск;;;;;;;;;;;;;x;
c_hrotanda;Хротанда;;;;;;;;;;;;;x;
c_hrotanda_adj;Хротандск;;;;;;;;;;;;;x;
c_huachang;Хуа Чанг;;;;;;;;;;;;;x;
c_huachang_adj;Хуа Чангск;;;;;;;;;;;;;x;
c_huadung;Хуа Дунг;;;;;;;;;;;;;x;
c_huadung_adj;Хуа Дунгск;;;;;;;;;;;;;x;
c_huala;Хуа Ла;;;;;;;;;;;;;x;
c_huala_adj;Хуа Ласк;;;;;;;;;;;;;x;
c_hupnap;Хупнап;;;;;;;;;;;;;x;
c_hupnap_adj;Хупнапск;;;;;;;;;;;;;x;
c_ijato_adj;Иятоск;;;;;;;;;;;;;x;
c_ilessan;Илессан;;;;;;;;;;;;;x;
c_ilessan_adj;Илессанск;;;;;;;;;;;;;x;
c_imperialisle;Имперский Остров;;;;;;;;;;;;;x;
c_imperialisle_adj;Имперск;;;;;;;;;;;;;x;
c_inawihe;Инавайх;;;;;;;;;;;;;x;
c_inawihe_adj;Инавайхск;;;;;;;;;;;;;x;
c_indradung;Индрадунг;;;;;;;;;;;;;x;
c_indradung_adj;Индрадунгск;;;;;;;;;;;;;x;
c_indratra;Индратра;;;;;;;;;;;;;x;
c_indratra_adj;Индратраск;;;;;;;;;;;;;x;
c_ioxao;Ио Ксао;;;;;;;;;;;;;x;
c_ioxao_adj;Ио Ксаоск;;;;;;;;;;;;;x;
c_ironbark;Айронбарк;;;;;;;;;;;;;x;
c_ironbark_adj;Айронбаркск;;;;;;;;;;;;;x;
c_ironbind;Айронбинд;;;;;;;;;;;;;x;
c_ironbind_adj;Айронбиндск;;;;;;;;;;;;;x;
c_irony;Ирония;;;;;;;;;;;;;x;
c_irony_adj;Ироническ;;;;;;;;;;;;;x;
c_isinfier;Изинфьер;;;;;;;;;;;;;x;
c_isinfier_adj;Изинфьерск;;;;;;;;;;;;;x;
c_isthme;Истхме;;;;;;;;;;;;;x;
c_isthme_adj;Истхмеск;;;;;;;;;;;;;x;
c_istirus;Истирус;;;;;;;;;;;;;x;
c_istirus_adj;Истируск;;;;;;;;;;;;;x;
c_istmal;Истмаль;;;;;;;;;;;;;x;
c_istmal_adj;Истмальск;;;;;;;;;;;;;x;
c_istrius_adj;Истируск;;;;;;;;;;;;;x;
c_ivarstead;Айварстед;;;;;;;;;;;;;x;
c_ivarstead_adj;Айварстедск;;;;;;;;;;;;;x;
c_izmalya;Измалия;;;;;;;;;;;;;x;
c_izmalya_adj;Измалийск;;;;;;;;;;;;;x;
c_izmiltep;Измилтеп;;;;;;;;;;;;;x;
c_izmiltep_adj;Измилтепск;;;;;;;;;;;;;x;
c_izmursa;Измурса;;;;;;;;;;;;;x;
c_izmursa_adj;Измурск;;;;;;;;;;;;;x;
c_jadahar;Джадахар;;;;;;;;;;;;;x;
c_jadahar_adj;Джадахарск;;;;;;;;;;;;;x;
c_jamadur;Джамадур;;;;;;;;;;;;;x;
c_jamadur_adj;Джамадурск;;;;;;;;;;;;;x;
c_jandal;Джандал;;;;;;;;;;;;;x;
c_jandal_adj;Джандалск;;;;;;;;;;;;;x;
c_jaspet;Джаспет;;;;;;;;;;;;;x;
c_jaspet_adj;Джаспетск;;;;;;;;;;;;;x;
c_jatan;Джатан;;;;;;;;;;;;;x;
c_jatan_adj;Джатанск;;;;;;;;;;;;;x;
c_jehenna_adj;Джеханнск;;;;;;;;;;;;;x;
c_jeral;Джерол;;;;;;;;;;;;;;
c_jerall_adj;Джерольск;;;;;;;;;;;;;x;
c_jeral_adj;Джерольск;;;;;;;;;;;;;;
c_jodestone;Камень Джоуд;;;;;;;;;;;;;x;
c_jodestone_adj;Джоудск;;;;;;;;;;;;;x;
c_kaaz;Кааз;;;;;;;;;;;;;x;
c_kaaz_adj;Каазск;;;;;;;;;;;;;x;
c_kadagri;Кадагри;;;;;;;;;;;;;x;
c_kadagri_adj;Кадагриск;;;;;;;;;;;;;x;
c_kadmal;Кадмаль;;;;;;;;;;;;;x;
c_kadmal_adj;Кадмальск;;;;;;;;;;;;;x;
c_kahmaras;Кахмарас;;;;;;;;;;;;;x;
c_kahmaras_adj;Кахмараск;;;;;;;;;;;;;x;
c_kahrahir;Кахрахир;;;;;;;;;;;;;x;
c_kahrahir_adj;Кахрахирск;;;;;;;;;;;;;x;
c_kalathani;Калатхани;;;;;;;;;;;;;x;
c_kalathani_adj;Калатханийск;;;;;;;;;;;;;x;
c_kaliggau;Калиггау;;;;;;;;;;;;;x;
c_kaliggau_adj;Калиггауск;;;;;;;;;;;;;x;
c_kambrian;Камбрия;;;;;;;;;;;;;x;
c_kambria_adj;Камбрийск;;;;;;;;;;;;;x;
c_kamery;Камери;;;;;;;;;;;;;x;
c_kamery_adj;Камерийск;;;;;;;;;;;;;x;
c_kamipung;Камипунг;;;;;;;;;;;;;x;
c_kamipung_adj;Камипунгск;;;;;;;;;;;;;x;
c_kamori;Камори;;;;;;;;;;;;;x;
c_kamori_adj;Каморийск;;;;;;;;;;;;;x;
c_kamum;Камум;;;;;;;;;;;;;x;
c_kamum_adj;Камумск;;;;;;;;;;;;;x;
c_kanaveh;Канавех;;;;;;;;;;;;;x;
c_kanaveh_adj;Канавехск;;;;;;;;;;;;;x;
c_kanesh;Канеш;;;;;;;;;;;;;x;
c_kanesh_adj;Канешск;;;;;;;;;;;;;x;
c_kanthum;Кантум;;;;;;;;;;;;;x;
c_kanthum_adj;Кантумск;;;;;;;;;;;;;x;
c_kaon;Каон;;;;;;;;;;;;;x;
c_kaon_adj;Каонск;;;;;;;;;;;;;x;
c_karabak;Карабак;;;;;;;;;;;;;x;
c_karabak_adj;Карабакск;;;;;;;;;;;;;x;
c_karfa;Карфа;;;;;;;;;;;;;x;
c_karfa_adj;Карфаск;;;;;;;;;;;;;x;
c_karakon;Каракон;;;;;;;;;;;;;x;
c_karakon_adj;Караконск;;;;;;;;;;;;;x;
c_karitu;Кариту;;;;;;;;;;;;;x;
c_karitu_adj;Каритуск;;;;;;;;;;;;;x;
c_kariwesi;Каривеси;;;;;;;;;;;;;x;
c_kariwesi_adj;Каривесийск;;;;;;;;;;;;;x;
c_karndar;Карндар;;;;;;;;;;;;;x;
c_karndar_adj;Карндарск;;;;;;;;;;;;;x;
c_karnver;Карнвер;;;;;;;;;;;;;x;
c_karnver_adj;Карнверск;;;;;;;;;;;;;x;
c_karstaag;Карстааг;;;;;;;;;;;;;x;
c_karstaag_adj;Карстаагск;;;;;;;;;;;;;x;
c_karthspire;Картспайр;;;;;;;;;;;;;x;
c_karthspire_adj;Картспайрск;;;;;;;;;;;;;x;
c_karthwasten;Картвастен;;;;;;;;;;;;;x;
c_karthwasten_adj;Картвастенск;;;;;;;;;;;;;x;
c_karum;Карум;;;;;;;;;;;;;x;
c_karum_adj;Карумск;;;;;;;;;;;;;x;
c_kashmir;Кашмир;;;;;;;;;;;;;x;
c_kashmir_adj;Кашмирск;;;;;;;;;;;;;x;
c_kastav;Кастав;;;;;;;;;;;;;x;
c_kastav_adj;Каставск;;;;;;;;;;;;;x;
c_katamiri;Ката Мири;;;;;;;;;;;;;x;
c_katamiri_adj;Ката Мирийск;;;;;;;;;;;;;x;
c_katapur;Катапур;;;;;;;;;;;;;x;
c_katapur_adj;Катапурск;;;;;;;;;;;;;x;
c_kathdar;Катдар;;;;;;;;;;;;;x;
c_kathdar_adj;Катдарск;;;;;;;;;;;;;x;
c_kathgran_adj;Катгранск;;;;;;;;;;;;;x;
c_kaur;Каур;;;;;;;;;;;;;x;
c_kaur_adj;Каурск;;;;;;;;;;;;;x;
c_kayakent;Каякент;;;;;;;;;;;;;x;
c_kayakent_adj;Каякентск;;;;;;;;;;;;;x;
c_kayara;Каяра;;;;;;;;;;;;;x;
c_kayara_adj;Каярск;;;;;;;;;;;;;x;
c_kediskele;Кедискеле;;;;;;;;;;;;;x;
c_kediskele_adj;Кедискелеск;;;;;;;;;;;;;x;
c_keirgo;Кейрго;;;;;;;;;;;;;x;
c_keirgo_adj;Кейргоск;;;;;;;;;;;;;x;
c_kemen;Кемен;;;;;;;;;;;;;x;
c_kemen_adj;Кеменск;;;;;;;;;;;;;x;
c_khael_adj;Хаэльск;;;;;;;;;;;;;x;
c_khajay;Хаджай;;;;;;;;;;;;;x;
c_khajay_adj;Хаджайск;;;;;;;;;;;;;x;
c_khonkoi;Хонкой;;;;;;;;;;;;;x;
c_khonkoi_adj;Хонкойск;;;;;;;;;;;;;x;
c_khonong;Хононг;;;;;;;;;;;;;x;
c_khonong_adj;Хононгск;;;;;;;;;;;;;x;
c_kidal;Кидаль;;;;;;;;;;;;;x;
c_kidal_adj;Кидальск;;;;;;;;;;;;;x;
c_kingscrest;Гребень Королей;;;;;;;;;;;;;x;
c_kingscrest_adj;Гребенекоролевск;;;;;;;;;;;;;x;
c_kingshaven;Королевская Гавань;;;;;;;;;;;;;x;
c_kingshaven_adj;Королевскогаваньск;;;;;;;;;;;;;x;
c_kingswatch;Королевская Застава;;;;;;;;;;;;;x;
c_kingswatch_adj;Заставск;;;;;;;;;;;;;x;
c_kiraman;Кираман;;;;;;;;;;;;;x;
c_kiraman_adj;Кираманск;;;;;;;;;;;;;x;
c_kithendis;Китендис;;;;;;;;;;;;;x;
c_kithendis_adj;Китендиск;;;;;;;;;;;;;x;
c_kituna;Китуна;;;;;;;;;;;;;x;
c_kituna_adj;Китунск;;;;;;;;;;;;;x;
c_koegria;Коэгрия;;;;;;;;;;;;;x;
c_koegria_adj;Коэгрийск;;;;;;;;;;;;;x;
c_konda;Конда;;;;;;;;;;;;;x;
c_konda_adj;Кондаск;;;;;;;;;;;;;x;
c_koong;Ко Онг;;;;;;;;;;;;;x;
c_koong_adj;Ко Онгск;;;;;;;;;;;;;x;
c_korica;Корика;;;;;;;;;;;;;x;
c_korica_adj;Корикск;;;;;;;;;;;;;x;
c_korsus;Корсус;;;;;;;;;;;;;x;
c_korsus_adj;Корсуск;;;;;;;;;;;;;x;
c_korvanjund;Корваньюнд;;;;;;;;;;;;;x;
c_korvanjund_adj;Корваньюндск;;;;;;;;;;;;;x;
c_kouiko;Коу Ико;;;;;;;;;;;;;x;
c_kouiko_adj;Коу Икоск;;;;;;;;;;;;;x;
c_kovelir;Ковелир;;;;;;;;;;;;;x;
c_kovelir_adj;Ковелирск;;;;;;;;;;;;;x;
c_kozain;Козайн;;;;;;;;;;;;;x;
c_kozain_adj;Козайнск;;;;;;;;;;;;;x;
c_kragenmoor;Крагенмур;;;;;;;;;;;;;x;
c_kragenmoor_adj;Крагенмурск;;;;;;;;;;;;;x;
c_kruzka;Кевалла;;;;;;;;;;;;;x;
c_kruzka_adj;Кевалласк;;;;;;;;;;;;;x;
c_kumuuk;Кумуук;;;;;;;;;;;;;x;
c_kumuuk_adj;Кумуукск;;;;;;;;;;;;;x;
c_kvatch;Кватч;;;;;;;;;;;;;x;
c_kvatch_adj;Кватчск;;;;;;;;;;;;;x;
c_lagon;Лагон;;;;;;;;;;;;;x;
c_lagon_adj;Лагонск;;;;;;;;;;;;;x;
c_lagos;Лагос;;;;;;;;;;;;;x;
c_lagos_adj;Лагоск;;;;;;;;;;;;;x;
c_lainebon;Лейнбон;;;;;;;;;;;;;x;
c_lainebon_adj;Лейнбонск;;;;;;;;;;;;;x;
c_lainlyn;Лайнлин;;;;;;;;;;;;;x;
c_lainlyn_adj;Лайнлинск;;;;;;;;;;;;;x;
c_lamkaen;Лам Каен;;;;;;;;;;;;;x;
c_lamkaen_adj;Лам Каенск;;;;;;;;;;;;;x;
c_lampang;Чондахан;;;;;;;;;;;;;x;
c_lampang_adj;Чондаханск;;;;;;;;;;;;;x;
c_langkhon;Лангхон;;;;;;;;;;;;;x;
c_langkhon_adj;Лангхонск;;;;;;;;;;;;;x;
c_langthong;Ланг Тхонг;;;;;;;;;;;;;x;
c_langthong_adj;Ланг Тхонгск;;;;;;;;;;;;;x;
c_lankara;Ланкара;;;;;;;;;;;;;x;
c_lankara_adj;Ланкарск;;;;;;;;;;;;;x;
c_lankaran;Ланкаран;;;;;;;;;;;;;x;
c_lankaran_adj;Ланкаранск;;;;;;;;;;;;;x;
c_lankhmar;Ланкхмар;;;;;;;;;;;;;x;
c_lankhmar_adj;Ланкхмарск;;;;;;;;;;;;;x;
c_larsus;Ларсус;;;;;;;;;;;;;x;
c_larsus_adj;Ларсуск;;;;;;;;;;;;;x;
c_latchanaburi;Латчанабури;;;;;;;;;;;;;x;
c_latchanaburi_adj;Латчанабурийск;;;;;;;;;;;;;x;
c_lautah;Лаутах;;;;;;;;;;;;;x;
c_lautah_adj;Лаутахск;;;;;;;;;;;;;x;
c_lautsat;Лаутсат;;;;;;;;;;;;;x;
c_lautsat_adj;Лаутсатск;;;;;;;;;;;;;x;
c_lesperon_adj;Лесперонск;;;;;;;;;;;;;x;
c_leyawiin;Лейавин;;;;;;;;;;;;;x;
c_leyawiin_adj;Лейавинск;;;;;;;;;;;;;x;
c_lillandril;Лилландрил;;;;;;;;;;;;;x;
c_lillandril_adj;Лилландрилск;;;;;;;;;;;;;x;
c_lillwood;Лиллвуд;;;;;;;;;;;;;x;
c_lillwood_adj;Лиллвудск;;;;;;;;;;;;;x;
c_lilmoth;Лилмот;;;;;;;;;;;;;x;
c_lilmoth_adj;Лилмотск;;;;;;;;;;;;;x;
c_linchal;Линчал;;;;;;;;;;;;;x;
c_linchal_adj;Линчалск;;;;;;;;;;;;;x;
c_lindai;Линдаи;;;;;;;;;;;;;x;
c_lipsand;Липсанд;;;;;;;;;;;;;x;
c_lividur;Ливидур;;;;;;;;;;;;;x;
c_lividur_adj;Ливидурск;;;;;;;;;;;;;x;
c_llanowar;Ллановар;;;;;;;;;;;;;x;
c_llanowar_adj;Ллановарск;;;;;;;;;;;;;x;
c_lleris;Бал Фойен;;;;;;;;;;;;;x;
c_lleris_adj;Балфойенск;;;;;;;;;;;;;x;
c_lochfort;Лочфорт;;;;;;;;;;;;;x;
c_lochfort_adj;Лочфортск;;;;;;;;;;;;;x;
c_lohur;Лохур;;;;;;;;;;;;;x;
c_lohur_adj;Лохурск;;;;;;;;;;;;;x;
c_lolthanis;Лолтанис;;;;;;;;;;;;;x;
c_lolthanis_adj;Лолтаниск;;;;;;;;;;;;;x;
c_longhaven;Лонгхевен;;;;;;;;;;;;;x;
c_longhaven_adj;Лонгхевенск;;;;;;;;;;;;;x;
c_longvale;Лонгвейл;;;;;;;;;;;;;x;
c_longvale_adj;Лонгвейлск;;;;;;;;;;;;;x;
c_lor;Лор;;;;;;;;;;;;;x;
c_lor_adj;Лорианск;;;;;;;;;;;;;x;
c_lorient;Лориент;;;;;;;;;;;;;x;
c_lorient_adj;Лориентск;;;;;;;;;;;;;x;
c_luang;Лу Анг;;;;;;;;;;;;;x;
c_luang_adj;Лу Ангск;;;;;;;;;;;;;x;
c_lympar;Лумпар;;;;;;;;;;;;;x;
c_lympar_adj;Лумпар;;;;;;;;;;;;;x;
c_maargan;Маар Ган;;;;;;;;;;;;;x;
c_maargan_adj;Маар Ганск;;;;;;;;;;;;;x;
c_mackamentain;Макаментейн;;;;;;;;;;;;;x;
c_mackamentain_adj;Макаментейнск;;;;;;;;;;;;;x;
c_maetaphut;Мэй Тапхут;;;;;;;;;;;;;x;
c_maetaphut_adj;Мэй Тапхутск;;;;;;;;;;;;;x;
c_maethong;Мэй Тхонг;;;;;;;;;;;;;x;
c_maethong_adj;Мэй Тхонгск;;;;;;;;;;;;;x;
c_magia;Магиа;;;;;;;;;;;;;x;
c_magia_adj;Магиаск;;;;;;;;;;;;;x;
c_mahala;Махала;;;;;;;;;;;;;x;
c_mahala_adj;Махалск;;;;;;;;;;;;;x;
c_mahawat;Махават;;;;;;;;;;;;;x;
c_mahawat_adj;Махаватск;;;;;;;;;;;;;x;
c_malada;Малада;;;;;;;;;;;;;x;
c_malada_adj;Маладск;;;;;;;;;;;;;x;
c_manggara;Манггара;;;;;;;;;;;;;x;
c_manggara_adj;Манггарск;;;;;;;;;;;;;x;
c_manivas;Манивас;;;;;;;;;;;;;x;
c_manivas_adj;Маниваск;;;;;;;;;;;;;x;
c_manjung;Манъюнг;;;;;;;;;;;;;x;
c_manjung_adj;Манъюнгск;;;;;;;;;;;;;x;
c_mantu;Манту;;;;;;;;;;;;;x;
c_mantu_adj;Мантуск;;;;;;;;;;;;;x;
c_maonlaup;Маонлауп;;;;;;;;;;;;;x;
c_maonlaup_adj;Маонлаупск;;;;;;;;;;;;;x;
c_marbrook_adj;Марброокск;;;;;;;;;;;;;x;
c_marbruk;Марбрук;;;;;;;;;;;;;x;
c_marbruk_adj;Марбрукск;;;;;;;;;;;;;x;
c_marfez;Марфез;;;;;;;;;;;;;x;
c_marfez_adj;Марфезск;;;;;;;;;;;;;x;
c_markarth;Маркарт;;;;;;;;;;;;;x;
c_markarth_adj;Маркартск;;;;;;;;;;;;;x;
c_markgran;Маркгран;;;;;;;;;;;;;x;
c_markgran_adj;Маркгранск;;;;;;;;;;;;;x;
c_markmont;Маркмонт;;;;;;;;;;;;;x;
c_markmont_adj;Маркмонтск;;;;;;;;;;;;;x;
c_markwasten;Марквастен;;;;;;;;;;;;;x;
c_markwasten_adj;Марквастенск;;;;;;;;;;;;;x;
c_marnor;Марнор;;;;;;;;;;;;;x;
c_marnor_adj;Марнорск;;;;;;;;;;;;;x;
c_marr;Марр;;;;;;;;;;;;;x;
c_marr_adj;Маррск;;;;;;;;;;;;;x;
c_marshwell;Маршвелл;;;;;;;;;;;;;x;
c_masad;Масад;;;;;;;;;;;;;x;
c_masad_adj;Масадск;;;;;;;;;;;;;x;
c_mashamir;Машамир;;;;;;;;;;;;;x;
c_mashamir_adj;Машамирск;;;;;;;;;;;;;x;
c_matama;Матама;;;;;;;;;;;;;x;
c_matama_adj;Матамск;;;;;;;;;;;;;x;
c_mavikara;Мавикара;;;;;;;;;;;;;x;
c_mavikara_adj;Мавикарск;;;;;;;;;;;;;x;
c_mayat;Маяат;;;;;;;;;;;;;x;
c_mayat_adj;Маяатск;;;;;;;;;;;;;x;
c_mehmet;Мехмет;;;;;;;;;;;;;x;
c_mehmet_adj;Мехметск;;;;;;;;;;;;;x;
c_meirhall_adj;Мейрхоллск;;;;;;;;;;;;;x;
c_meirlynmount;Мейр Линмаунт;;;;;;;;;;;;;x;
c_meirlynmount_adj;Линмаунтск;;;;;;;;;;;;;x;
c_mekaya_adj;Мекайяск;;;;;;;;;;;;;x;
c_meralang;Мераланг;;;;;;;;;;;;;x;
c_meralang_adj;Мералангск;;;;;;;;;;;;;x;
c_mergrove;Мергроув;;;;;;;;;;;;;x;
c_mergrove_adj;Мергроувск;;;;;;;;;;;;;x;
c_meruma;Мерума;;;;;;;;;;;;;x;
c_meruma_adj;Мерумск;;;;;;;;;;;;;x;
c_middlemarch;Миддлмарч;;;;;;;;;;;;;x;
c_middlemarch_adj;Миддлмарчск;;;;;;;;;;;;;x;
c_mirnaraa;Мир Нараа;;;;;;;;;;;;;x;
c_mirnaraa_adj;Мир Нарааск;;;;;;;;;;;;;x;
c_mirpur;Мирпур;;;;;;;;;;;;;x;
c_mirpur_adj;Мирпурск;;;;;;;;;;;;;x;
c_miscarcand;Мискарканд;;;;;;;;;;;;;x;
c_miscarcand_adj;Мискаркандск;;;;;;;;;;;;;x;
c_mistwach_adj;Туманнозаставск;;;;;;;;;;;;;x;
c_mistwatch;Туманная Застава;;;;;;;;;;;;;x;
c_mistwatch_adj;Туманнозаставск;;;;;;;;;;;;;x;
c_moesring;Моэсринг;;;;;;;;;;;;;x;
c_moesring_adj;Моэсрингск;;;;;;;;;;;;;x;
c_molagamur;Молаг Амур;;;;;;;;;;;;;x;
c_molagamur_adj;Молаг Амурск;;;;;;;;;;;;;x;
c_monain;Мерик;;;;;;;;;;;;;x;
c_monain_adj;Мерикск;;;;;;;;;;;;;x;
c_moonglade;Мунглейд;;;;;;;;;;;;;x;
c_moonglade_adj;Мунглейдск;;;;;;;;;;;;;x;
c_jathsogur;Джатсогур;;;;;;;;;;;;;x;
c_jathsogur_adj;Джатсогурск;;;;;;;;;;;;;x;
c_moonmont;Мунмонт;;;;;;;;;;;;;x;
c_moonmont_adj;Мунмонтск;;;;;;;;;;;;;x;
c_morahame;Морахейм;;;;;;;;;;;;;x;
c_morahame_adj;Морахеймск;;;;;;;;;;;;;x;
c_moranda;Моранда;;;;;;;;;;;;;x;
c_moranda_adj;Морандаск;;;;;;;;;;;;;x;
c_morthal;Морфал;;;;;;;;;;;;;x;
c_morthal_adj;Морфальск;;;;;;;;;;;;;x;
c_morvunskar;Морвунскар;;;;;;;;;;;;;x;
c_morvunskar_adj;Морвунскарск;;;;;;;;;;;;;x;
c_mothriva;Мотрива;;;;;;;;;;;;;x;
c_mothriva_adj;Мотривск;;;;;;;;;;;;;x;
c_mournoth;Хелра;;;;;;;;;;;;;x;
c_mournoth_adj;Хелраск;;;;;;;;;;;;;x;
c_mujum;Муджум;;;;;;;;;;;;;x;
c_mujum_adj;Муджумск;;;;;;;;;;;;;x;
c_muk;Мук;;;;;;;;;;;;;x;
c_muk_adj;Мукск;;;;;;;;;;;;;x;
c_murkwood;Мрачнолесье;;;;;;;;;;;;;x;
c_murkwood_adj;Мрачнолеск;;;;;;;;;;;;;x;
c_mus;Мус;;;;;;;;;;;;;x;
c_mus_adj;Муск;;;;;;;;;;;;;x;
c_musehir;Мусехир;;;;;;;;;;;;;x;
c_musehir_adj;Мусехирск;;;;;;;;;;;;;x;
c_musorfez;Масорфез;;;;;;;;;;;;;x;
c_musorfez_adj;Масорфезск;;;;;;;;;;;;;x;
c_muthada;Мутада;;;;;;;;;;;;;x;
