c_abbarbas;Аббарбас;;;;;;;;;;;;;x;
c_muthada_adj;Мутадск;;;;;;;;;;;;;x;
c_myrmarsh;Мурмарш;;;;;;;;;;;;;x;
c_nagastani;Нагастани;;;;;;;;;;;;;x;
c_nagastani_adj;Нагастанийск;;;;;;;;;;;;;x;
c_nalsar;Налонга;;;;;;;;;;;;;x;
c_nalsar_adj;Налонгаск;;;;;;;;;;;;;x;
c_namien;Намиен;;;;;;;;;;;;;x;
c_namien_adj;Намиенск;;;;;;;;;;;;;x;
c_nanpong;Нанпонг;;;;;;;;;;;;;x;
c_nanpong_adj;Нанпонгск;;;;;;;;;;;;;x;
c_narasak;Нарасак;;;;;;;;;;;;;x;
c_narasak_adj;Нарасакск;;;;;;;;;;;;;x;
c_narrusa;Нарруса;;;;;;;;;;;;;x;
c_narrusa_adj;Нарруск;;;;;;;;;;;;;x;
c_narsis;Нарсис;;;;;;;;;;;;;x;
c_narsis_adj;Нарсийск;;;;;;;;;;;;;x;
c_naso;Насо;;;;;;;;;;;;;x;
c_naso_adj;Насойск;;;;;;;;;;;;;x;
c_nekeo;Некео;;;;;;;;;;;;;x;
c_nekeo_adj;Некеоск;;;;;;;;;;;;;x;
c_nequinal;Не Квин-аль;;;;;;;;;;;;;x;
c_nequinal_adj;Неквинальск;;;;;;;;;;;;;x;
c_nettleshin;Неттлшин;;;;;;;;;;;;;x;
c_nettleshin_adj;Неттлшинск;;;;;;;;;;;;;x;
c_neugrad;Нойград;;;;;;;;;;;;;x;
c_neugrad_adj;Нойградск;;;;;;;;;;;;;x;
c_nikel;Никель;;;;;;;;;;;;;x;
c_nikel_adj;Никельск;;;;;;;;;;;;;x;
c_nilheim;Нилхейм;;;;;;;;;;;;;x;
c_nilheim_adj;Нилхеймск;;;;;;;;;;;;;x;
c_nimbel;Нимбел;;;;;;;;;;;;;x;
c_nimbel_adj;Нимбелск;;;;;;;;;;;;;x;
c_nod;Нод;;;;;;;;;;;;;x;
c_nod_adj;Нодск;;;;;;;;;;;;;x;
c_nomore;Номор;;;;;;;;;;;;;x;
c_nomore_adj;Номорск;;;;;;;;;;;;;x;
c_nonwyll;Нонвилл;;;;;;;;;;;;;x;
c_nonwyll_adj;Нонвиллск;;;;;;;;;;;;;x;
c_normar;Нормар;;;;;;;;;;;;;x;
c_normar_adj;Нормарск;;;;;;;;;;;;;x;
c_nornalhorst;Норналхорст;;;;;;;;;;;;;x;
c_nornalhorst_adj;Норналхорстск;;;;;;;;;;;;;x;
c_northall;Северный Зал;;;;;;;;;;;;;x;
c_northall_adj;Севернозальск;;;;;;;;;;;;;x;
c_northmoor;Нортмур;;;;;;;;;;;;;x;
c_northmoor_adj;Нортмурск;;;;;;;;;;;;;x;
c_northpoint;Нортпойнт;;;;;;;;;;;;;x;
c_northpoint_adj;Нортпойнтск;;;;;;;;;;;;;x;
c_northspring;Нортспринг;;;;;;;;;;;;;x;
c_northspring_adj;Нортспрингск;;;;;;;;;;;;;x;
c_northwatch;Нортвотч;;;;;;;;;;;;;x;
c_northwatch_adj;Нортвотчск;;;;;;;;;;;;;x;
c_noulnok;Ноулнок;;;;;;;;;;;;;x;
c_noulnok_adj;Ноулнокск;;;;;;;;;;;;;x;
c_nuak;Нуак;;;;;;;;;;;;;x;
c_nuak_adj;Нуакск;;;;;;;;;;;;;x;
c_nurak;Нурак;;;;;;;;;;;;;x;
c_nurak_adj;Нуракск;;;;;;;;;;;;;x;
c_odhisar;Одхисар;;;;;;;;;;;;;x;
c_odhisar_adj;Одхисарск;;;;;;;;;;;;;x;
c_oee;Ои;;;;;;;;;;;;;x;
c_oee_adj;Оиск;;;;;;;;;;;;;x;
c_ofusu;Офусу;;;;;;;;;;;;;x;
c_ofusu_adj;Офуск;;;;;;;;;;;;;x;
c_ohmes;Ом;;;;;;;;;;;;;x;
c_ohmes_adj;Омск;;;;;;;;;;;;;x;
c_ohukoa;Охукоа;;;;;;;;;;;;;x;
c_ohukoa_adj;Охукоаск;;;;;;;;;;;;;x;
c_oldgate;Старые Врата;;;;;;;;;;;;;x;
c_oldgate_adj;Старовратск;;;;;;;;;;;;;x;
c_oldkeep;Старая Крепость;;;;;;;;;;;;;x;
c_oldkeep_adj;Старокрепостьск;;;;;;;;;;;;;x;
c_oldport;Старый Порт;;;;;;;;;;;;;x;
c_oldport_adj;Старопортск;;;;;;;;;;;;;x;
c_olrenthis;Олрентис;;;;;;;;;;;;;x;
c_olrenthis_adj;Олрентиск;;;;;;;;;;;;;x;
c_olthrenis;Олтренис;;;;;;;;;;;;;x;
c_olthrenis_adj;Олтрениск;;;;;;;;;;;;;x;
c_omavel;Омавель;;;;;;;;;;;;;x;
c_omavel_adj;Омавельск;;;;;;;;;;;;;x;
c_omayni;Омауни;;;;;;;;;;;;;x;
c_omayni_adj;Омаунийск;;;;;;;;;;;;;x;
c_omnat;Ом Нат;;;;;;;;;;;;;x;
c_omnat_adj;Ом Натск;;;;;;;;;;;;;x;
c_omnia;Омниа;;;;;;;;;;;;;x;
c_omnia_adj;Омниаск;;;;;;;;;;;;;x;
c_ontus;Онтус;;;;;;;;;;;;;x;
c_ontus_adj;Онтуск;;;;;;;;;;;;;x;
c_oran;Оран;;;;;;;;;;;;;x;
c_oran_adj;Оранск;;;;;;;;;;;;;x;
c_orcrest;Оркрест;;;;;;;;;;;;;x;
c_orcrest_adj;Оркрестск;;;;;;;;;;;;;x;
c_oren;Орен;;;;;;;;;;;;;x;
c_oren_adj;Оренск;;;;;;;;;;;;;x;
c_orlais;Орлей;;;;;;;;;;;;;x;
c_orlais_adj;Орлейск;;;;;;;;;;;;;x;
c_ormanbod;Орманбод;;;;;;;;;;;;;x;
c_ormanbod_adj;Орманбодск;;;;;;;;;;;;;x;
c_orotheim;Оротхейм;;;;;;;;;;;;;x;
c_orotheim_adj;Оротхеймск;;;;;;;;;;;;;x;
c_firebrand;Файрбранд;;;;;;;;;;;;;x;
c_firebrand_adj;Файрбрандск;;;;;;;;;;;;;x;
c_orvault;Орвальт;;;;;;;;;;;;;x;
c_orvault_adj;Орвальтск;;;;;;;;;;;;;x;
c_ouada;Уада;;;;;;;;;;;;;x;
c_ouada_adj;Уадаск;;;;;;;;;;;;;x;
c_padomai;Падомай;;;;;;;;;;;;;x;
c_padomai_adj;Падомайск;;;;;;;;;;;;;x;
c_padomeic;Падомеик;;;;;;;;;;;;;x;
c_padomeic_adj;Падомеикск;;;;;;;;;;;;;x;
c_pakong;Па Конг;;;;;;;;;;;;;x;
c_pakong_adj;Па Конгск;;;;;;;;;;;;;x;
c_palepass;Белый Проход;;;;;;;;;;;;;x;
c_palepass_adj;Белопроходск;;;;;;;;;;;;;x;
c_panyat;Паниат;;;;;;;;;;;;;x;
c_panyat_adj;Паниатск;;;;;;;;;;;;;x;
c_papraya;Папрайя;;;;;;;;;;;;;x;
c_papraya_adj;Папрайск;;;;;;;;;;;;;x;
c_pedraha;Педраха;;;;;;;;;;;;;x;
c_pedraha_adj;Педрахск;;;;;;;;;;;;;x;
c_pekman;Пекман;;;;;;;;;;;;;x;
c_pekman_adj;Пекманск;;;;;;;;;;;;;x;
c_pelagiad;Пелагиад;;;;;;;;;;;;;x;
c_pelagiad_adj;Пелагиадск;;;;;;;;;;;;;x;
c_pellame;Пеллам;;;;;;;;;;;;;x;
c_pellame_adj;Пелламск;;;;;;;;;;;;;x;
c_pellsgate;Врата Пелла;;;;;;;;;;;;;x;
c_pellsgate_adj;Вратопеллск;;;;;;;;;;;;;x;
c_penmarch;Пенмарк;;;;;;;;;;;;;x;
c_penmarch_adj;Пенмаркск;;;;;;;;;;;;;x;
c_periandor;Периандор;;;;;;;;;;;;;x;
c_periandor_adj;Периандорск;;;;;;;;;;;;;x;
c_phuchang;Фу Чанг;;;;;;;;;;;;;x;
c_phuchang_adj;Фу Чангск;;;;;;;;;;;;;x;
c_pontu;Понту;;;;;;;;;;;;;x;
c_pontu_adj;Понтуйск;;;;;;;;;;;;;x;
c_portdun;Ручей Портдун;;;;;;;;;;;;;x;
c_portdun_adj;Ручьяпортдунск;;;;;;;;;;;;;x;
c_portneu;Портнеу;;;;;;;;;;;;;x;
c_portneu_adj;Портнеуск;;;;;;;;;;;;;x;
c_potidae;Потидае;;;;;;;;;;;;;x;
c_potidae_adj;Потидаеск;;;;;;;;;;;;;x;
c_prachata;Пракхата;;;;;;;;;;;;;x;
c_prachata_adj;Пракхатск;;;;;;;;;;;;;x;
c_praloris;Пралорис;;;;;;;;;;;;;x;
c_praloris_adj;Пралориск;;;;;;;;;;;;;x;
c_puchang;Пучанг;;;;;;;;;;;;;x;
c_puchang_adj;Пучангск;;;;;;;;;;;;;x;
c_pyrrahn;Пирран;;;;;;;;;;;;;x;
c_pyrrahn_adj;Пирранск;;;;;;;;;;;;;x;
c_qakhazan;Квахазан;;;;;;;;;;;;;x;
c_qakhazan_adj;Квахазан;;;;;;;;;;;;;x;
c_qao;Квао;;;;;;;;;;;;;x;
c_qaonaomi;Квао-Нао-Ми;;;;;;;;;;;;;x;
c_qaonaomi_adj;Квао-Нао-Мийск;;;;;;;;;;;;;x;
c_qao_adj;Кваоск;;;;;;;;;;;;;x;
c_qucal;Квукал;;;;;;;;;;;;;x;
c_qucal_adj;Квукалск;;;;;;;;;;;;;x;
c_quinrawl;Квин'роул;;;;;;;;;;;;;x;
c_quinrawl_adj;Квин'роулск;;;;;;;;;;;;;x;
c_quirion;Квирион;;;;;;;;;;;;;x;
c_quirion_adj;Квирионск;;;;;;;;;;;;;x;
c_qul;Квул;;;;;;;;;;;;;x;
c_qul_adj;Квулск;;;;;;;;;;;;;x;
c_qusar;Квусар;;;;;;;;;;;;;x;
c_qusar_adj;Квусарск;;;;;;;;;;;;;x;
c_radet;Радет;;;;;;;;;;;;;x;
c_radet_adj;Радетск;;;;;;;;;;;;;x;
c_raheen;Икерран;;;;;;;;;;;;;x;
c_raheen_adj;Икерранск;;;;;;;;;;;;;x;
c_rahira;Рахира;;;;;;;;;;;;;x;
c_rahira_adj;Рахираск;;;;;;;;;;;;;x;
c_rama;Рама;;;;;;;;;;;;;x;
c_rama_adj;Рамск;;;;;;;;;;;;;x;
c_ramling;Рамлинг;;;;;;;;;;;;;x;
c_ramling_adj;Рамлингск;;;;;;;;;;;;;x;
c_rammak;Раммак;;;;;;;;;;;;;x;
c_rammak_adj;Раммакск;;;;;;;;;;;;;x;
c_ranodo;Ран Одо;;;;;;;;;;;;;x;
c_ranodo_adj;Ран Одоск;;;;;;;;;;;;;x;
c_ranyonruhn;Ранион-Рун;;;;;;;;;;;;;x;
c_ranyonruhn_adj;Ранионск;;;;;;;;;;;;;x;
c_ratcharang;Ратчаранг;;;;;;;;;;;;;x;
c_ratcharang_adj;Ратчарангск;;;;;;;;;;;;;x;
c_ratchasima;Ратчасима;;;;;;;;;;;;;x;
c_ratchasima_adj;Ратчасимск;;;;;;;;;;;;;x;
c_ratchata;Ратчата;;;;;;;;;;;;;x;
c_ratchata_adj;Ратчатск;;;;;;;;;;;;;x;
c_ravan;Раван;;;;;;;;;;;;;x;
c_ravan_adj;Раванск;;;;;;;;;;;;;x;
c_ravenscar;Рейвенскар;;;;;;;;;;;;;x;
c_ravenscar_adj;Рейвенскарск;;;;;;;;;;;;;x;
c_ravenspring;Вороний Источник;;;;;;;;;;;;;x;
c_ravenspring_adj;Воронеисточникск;;;;;;;;;;;;;x;
c_rayles;Рейлес;;;;;;;;;;;;;x;
c_rayles_adj;Рейлесск;;;;;;;;;;;;;x;
c_reachcliff;Ричклифф;;;;;;;;;;;;;x;
c_reachcliff_adj;Ричклиффск;;;;;;;;;;;;;x;
c_redman;Редман;;;;;;;;;;;;;x;
c_redman_adj;Редманск;;;;;;;;;;;;;x;
c_redmountain;Красная Гора;;;;;;;;;;;;;x;
c_redmountain_adj;Красногорск;;;;;;;;;;;;;x;
c_redruby;Красный Рубин;;;;;;;;;;;;;x;
c_redruby_adj;Краснорубинск;;;;;;;;;;;;;x;
c_redwater;Красная Вода;;;;;;;;;;;;;x;
c_redwater_adj;Красноводск;;;;;;;;;;;;;x;
c_rex;Рекс;;;;;;;;;;;;;x;
c_rex_adj;Рексийск;;;;;;;;;;;;;x;
c_rhanano;Рханано;;;;;;;;;;;;;x;
c_rhanano_adj;Рхананоск;;;;;;;;;;;;;x;
c_rhasafan;Рхасафан;;;;;;;;;;;;;x;
c_rhasafan_adj;Рхасафанск;;;;;;;;;;;;;x;
c_riften;Рифтен;;;;;;;;;;;;;x;
c_riften_adj;Рифтенск;;;;;;;;;;;;;x;
c_rihad;Рихад;;;;;;;;;;;;;x;
c_rihad_adj;Рихадск;;;;;;;;;;;;;x;
c_rimmen;Риммен;;;;;;;;;;;;;x;
c_rimmen_adj;Римменск;;;;;;;;;;;;;x;
c_rimwatch;Римвотч;;;;;;;;;;;;;x;
c_rimwatch_adj;Римвотчск;;;;;;;;;;;;;x;
c_riverbrige_adj;Ривербриджск;;;;;;;;;;;;;x;
c_riverfield;Риверфилд;;;;;;;;;;;;;x;
c_riverfield_adj;Риверфилдск;;;;;;;;;;;;;x;
c_riverhold;Риверхолд;;;;;;;;;;;;;x;
c_riverhold_adj;Риверхолдск;;;;;;;;;;;;;x;
c_riverkeep;Речная Крепость;;;;;;;;;;;;;x;
c_riverkeep_adj;Речнокрепостьск;;;;;;;;;;;;;x;
c_riverpoint;Риверпойнт;;;;;;;;;;;;;x;
c_riverpoint_adj;Риверпойнтск;;;;;;;;;;;;;x;
c_riverwalk;Ривервалк;;;;;;;;;;;;;x;
c_riverwalk_adj;Ривервалкск;;;;;;;;;;;;;x;
c_riverwatch;Речной Дозор;;;;;;;;;;;;;x;
c_riverwatch_adj;Речнодозорск;;;;;;;;;;;;;x;
c_riverwood;Ривервуд;;;;;;;;;;;;;x;
c_riverwood_adj;Ривервудск;;;;;;;;;;;;;x;
c_rkund;Дарклайт;;;;;;;;;;;;;x;
c_rkund_adj;Дарклайтск;;;;;;;;;;;;;x;
c_roa_adj;Роаск;;;;;;;;;;;;;x;
c_rockgrove;Рокгроув;;;;;;;;;;;;;x;
c_rockgrove_adj;Рокгроувск;;;;;;;;;;;;;x;
c_rockguard;Рокгард;;;;;;;;;;;;;x;
c_rockguard_adj;Рокгардск;;;;;;;;;;;;;x;
c_rockpark;Скалистый Парк;;;;;;;;;;;;;x;
c_rockpark_adj;Скалистый Паркск;;;;;;;;;;;;;x;
c_rockpoint;Рокпойнт;;;;;;;;;;;;;x;
c_rockpoint_adj;Рокпойнтск;;;;;;;;;;;;;x;
c_rockspring;Скальный Источник;;;;;;;;;;;;;x;
c_rockspring_adj;Скальноисточникск;;;;;;;;;;;;;x;
c_roebeck;Робек;;;;;;;;;;;;;x;
c_roebeck_adj;Робекск;;;;;;;;;;;;;x;
c_rorikstead;Рорикстед;;;;;;;;;;;;;x;
c_rorikstead_adj;Рорикстедск;;;;;;;;;;;;;x;
c_roscrea;Унисфолл;;;;;;;;;;;;;x;
c_roscrea_adj;Унисфоллск;;;;;;;;;;;;;x;
c_rosefield;Роузфилд;;;;;;;;;;;;;x;
c_rosefield_adj;Роузфилдск;;;;;;;;;;;;;x;
c_roseguard;Роузгард;;;;;;;;;;;;;x;
c_roseguard_adj;Роузгардск;;;;;;;;;;;;;x;
c_roukad;Роукад;;;;;;;;;;;;;x;
c_roukad_adj;Роукадск;;;;;;;;;;;;;x;
c_rourken;Абах;;;;;;;;;;;;;x;
c_rourken_adj;Абахск;;;;;;;;;;;;;x;
c_royan_adj;Ройанск;;;;;;;;;;;;;x;
c_saarthal_adj;Саарталск;;;;;;;;;;;;;x;
c_sabatra;Сабатра;;;;;;;;;;;;;x;
c_sabatra_adj;Сабатрск;;;;;;;;;;;;;x;
c_sabirabad;Сабирабад;;;;;;;;;;;;;x;
c_sabirabad_adj;Сабирабадск;;;;;;;;;;;;;x;
c_sadas;Садас;;;;;;;;;;;;;x;
c_sadas_adj;Садаск;;;;;;;;;;;;;x;
c_sagoon;Сагун;;;;;;;;;;;;;x;
c_sagoon_adj;Сагунск;;;;;;;;;;;;;x;
c_sagos;Сагос;;;;;;;;;;;;;x;
c_sagos_adj;Сагосианск;;;;;;;;;;;;;x;
c_saif;Саиф;;;;;;;;;;;;;x;
c_saif_adj;Саифск;;;;;;;;;;;;;x;
c_saimsil;Саймсил;;;;;;;;;;;;;x;
c_saimsil_adj;Саймсилск;;;;;;;;;;;;;x;
c_salenvulgate;Сайлен;;;;;;;;;;;;;x;
c_salenvulgate_adj;Сайленск;;;;;;;;;;;;;x;
c_samagri;Самагри;;;;;;;;;;;;;x;
c_samagri_adj;Самагриск;;;;;;;;;;;;;x;
c_samahya;Самахия;;;;;;;;;;;;;x;
c_samahya_adj;Самахийск;;;;;;;;;;;;;x;
c_samara;Самара;;;;;;;;;;;;;x;
c_samara_adj;Самарск;;;;;;;;;;;;;x;
c_samon;Самон;;;;;;;;;;;;;x;
c_samon_adj;Самонск;;;;;;;;;;;;;x;
c_samorfez;Саморфез;;;;;;;;;;;;;x;
c_samorfez_adj;Саморфезск;;;;;;;;;;;;;x;
c_sananthaburi;Санантабури;;;;;;;;;;;;;x;
c_sananthaburi_adj;Санантабурийск;;;;;;;;;;;;;x;
c_sancretor;Санкр Тор;;;;;;;;;;;;;x;
c_sancretor_adj;Санкр Торск;;;;;;;;;;;;;x;
c_santaki;Сантаки;;;;;;;;;;;;;x;
c_santaki_adj;Сантакийск;;;;;;;;;;;;;x;
c_saray;Сарай;;;;;;;;;;;;;x;
c_saray_adj;Сарайск;;;;;;;;;;;;;x;
c_sarcal;Саркал;;;;;;;;;;;;;x;
c_sarcal_adj;Саркалск;;;;;;;;;;;;;x;
c_sarvanni;Сарванни;;;;;;;;;;;;;x;
c_sarvanni_adj;Сарваннийск;;;;;;;;;;;;;x;
c_scinia;Скиния;;;;;;;;;;;;;x;
c_scinia_adj;Скинийск;;;;;;;;;;;;;x;
c_seafalls;Сифоллс;;;;;;;;;;;;;x;
c_seafalls_adj;Сифоллск;;;;;;;;;;;;;x;
c_seakeep;Морская Крепость;;;;;;;;;;;;;x;
c_seakeep_adj;Морскокрепостьск;;;;;;;;;;;;;x;
c_seamist;Симист;;;;;;;;;;;;;x;
c_seamist_adj;Симистск;;;;;;;;;;;;;x;
c_seaspring;Морской Источник;;;;;;;;;;;;;x;
c_seaspring_adj;Морскоисточникск;;;;;;;;;;;;;x;
c_secula;Секула;;;;;;;;;;;;;x;
c_secula_adj;Секулск;;;;;;;;;;;;;x;
c_sednar;Седнар;;;;;;;;;;;;;x;
c_sednar_adj;Седнарск;;;;;;;;;;;;;x;
c_sedor;Седор;;;;;;;;;;;;;x;
c_sedor_adj;Седорск;;;;;;;;;;;;;x;
c_sehul;Сехул;;;;;;;;;;;;;x;
c_sehul_adj;Сехулск;;;;;;;;;;;;;x;
c_sejanus;Сеянус;;;;;;;;;;;;;x;
c_sejanus_adj;Сеянуск;;;;;;;;;;;;;x;
c_senchal;Сенчал;;;;;;;;;;;;;x;
c_senchal_adj;Сенчалск;;;;;;;;;;;;;x;
c_sentinel;Сентинель;;;;;;;;;;;;;x;
c_sentinel_adj;Сентинельск;;;;;;;;;;;;;x;
c_sercen;Серсен;;;;;;;;;;;;;x;
c_sercen_adj;Серсенск;;;;;;;;;;;;;x;
c_serothan;Серотан;;;;;;;;;;;;;x;
c_serothan_adj;Серотанск;;;;;;;;;;;;;x;
c_severa;Севера;;;;;;;;;;;;;x;
c_severa_adj;Севераск;;;;;;;;;;;;;x;
c_shademarsh;Шейдмарш;;;;;;;;;;;;;x;
c_shademarsh_adj;Шейдмаршск;;;;;;;;;;;;;x;
c_shadowsrest;Приют Теней;;;;;;;;;;;;;x;
c_shadowsrest_adj;Приютотенейск;;;;;;;;;;;;;x;
c_shadymarch;Антифиллос;;;;;;;;;;;;;x;
c_shadymarch_adj;Антифиллосск;;;;;;;;;;;;;x;
c_shadysands;Шейди-Сендс;;;;;;;;;;;;;x;
c_shadysands_adj;Шейди-Сендск;;;;;;;;;;;;;x;
c_shalgora;Шалгора;;;;;;;;;;;;;x;
c_shalgora_adj;Шалгорск;;;;;;;;;;;;;x;
c_shaoue;Шао Юе;;;;;;;;;;;;;x;
c_shaoue_adj;Шао Юеск;;;;;;;;;;;;;x;
c_shansin;Шансин;;;;;;;;;;;;;x;
c_shansin_adj;Шансинск;;;;;;;;;;;;;x;
c_shardrock;Скальные Осколки;;;;;;;;;;;;;x;
c_shardrock_adj;Скальноосколкск;;;;;;;;;;;;;x;
c_sharnhelm;Шорнхельм;;;;;;;;;;;;;x;
c_sharnhelm_adj;Шорнхельмск;;;;;;;;;;;;;x;
c_sharur;Шарур;;;;;;;;;;;;;x;
c_sharur_adj;Шарурск;;;;;;;;;;;;;x;
c_shatterwood;Шаттервуд;;;;;;;;;;;;;x;
c_shatterwood_adj;Шаттервудск;;;;;;;;;;;;;x;
c_shayfan;Шайфан;;;;;;;;;;;;;x;
c_shayfan_adj;Шайфанск;;;;;;;;;;;;;x;
c_shearpoint;Двуглавый Пик;;;;;;;;;;;;;x;
c_shearpoint_adj;Двуглавопикск;;;;;;;;;;;;;x;
c_shearstone;Шерстон;;;;;;;;;;;;;;x
c_sheogorad;Шигорад;;;;;;;;;;;;;x;
c_sheogorad_adj;Шигорадск;;;;;;;;;;;;;x;
c_shieldwall;Шилдвалл;;;;;;;;;;;;;x;
c_shieldwall_adj;Шилдваллск;;;;;;;;;;;;;x;
c_shimmerene;Шиммерин;;;;;;;;;;;;;x;
c_shimmerene_adj;Шиммеринск;;;;;;;;;;;;;x;
c_shorstone;Камень Шора;;;;;;;;;;;;;x;
c_shorstone_adj;Камнешорск;;;;;;;;;;;;;x;
c_shuobi;Шуоби;;;;;;;;;;;;;x;
c_shuobi_adj;Шуобийск;;;;;;;;;;;;;x;
c_shuyurru;Шаурру;;;;;;;;;;;;;x;
c_shuyurru_adj;Шаурруск;;;;;;;;;;;;;x;
c_sigpuan;Сигпуан;;;;;;;;;;;;;x;
c_sigpuan_adj;Сигпуанск;;;;;;;;;;;;;x;
c_silgrad;Силград;;;;;;;;;;;;;x;
c_silgrad_adj;Силградск;;;;;;;;;;;;;x;
c_silnion;Силнион;;;;;;;;;;;;;x;
c_silnion_adj;Силнионск;;;;;;;;;;;;;x;
c_silorn;Силорн;;;;;;;;;;;;;x;
c_silorn_adj;Силорнск;;;;;;;;;;;;;x;
c_silvenar;Сильвенар;;;;;;;;;;;;;x;
c_silvenar_adj;Сильвенарск;;;;;;;;;;;;;x;
c_silverwood;Серебряный Лес;;;;;;;;;;;;;x;
c_silverwood_adj;Серебрянолеск;;;;;;;;;;;;;x;
c_siman;Симан;;;;;;;;;;;;;x;
c_siman_adj;Симанск;;;;;;;;;;;;;x;
c_simia;Симиа;;;;;;;;;;;;;x;
c_simia_adj;Симийск;;;;;;;;;;;;;x;
c_sinak;Синак;;;;;;;;;;;;;x;
c_sinak_adj;Синакск;;;;;;;;;;;;;x;
