DEATH_EXECUTION_ELEPHANTS;был(а) до смерти затоптан(а) мамонтами по приказу $KILLER$;;;;;;;;;x
EVTDSC_RIP_5060_CHRONDIASIS;В последние несколько дней, мой(я) [GetFromRelation], [From.GetTitledFirstName], страдает от почти парализующей головной боли и тяжелого кашля. Теперь я узнал(а), что [From.GetSheHe] болеет Ипохондрией.;;;;;;;x
EVTDESC_RIP_10015;Кнахатенский грипп распространился по всей Аргонии, уничтожая не-аргонианское население во всём регионе. Так люди, меры, звери умирают тысячами, а их тела падают в близлежащие зловонные болота и водоёмы. Аргониане пытаются осмыслить окружающую их смерть. Не-аргонианские поселения на болотах превратились в города-призраки, некоторые из них лишены  даже одного-единственного жителя.;;;;;;;;;x
EVTDESC_RIP_10016;Торговые пути через Тамриэль вдруг потеряли большую часть своей прибыли, и причина этому известна. Говорят, по крупным городам  Эльсвейра прокатилась волна Кнахатенского гриппа. И окровавленные трупы заполняют некогда оживлённые улицы каджитских городов. Испуганные чиновники приказывают сносить целые кварталы, пытаясь остановить  распространение болезни.;;;;;;;;;x
EVTDESC_RIP_10017;Зловещая тень нависла над Морровиндом, ибо Кнахатенский грипп оставляет за собой лишь опустошение и трагедии. Даже самые крупные и древние данмерские семьи Морровинда едва цепляются за существование  и понесли большие жертвы. Верующие в [Root.Religion.GetHighGodName] собираются в храмах, ища исцеления, и спрашивая, почему становится так страшно, когда что-то случается.;;;;;;;;;x
EVTDESC_RIP_10018;Смерть пришла в Сиродиил, землю имперцев. Густо населённые города, некогда считавшиеся центрами цивилизации, покрыты трупами. Озеро Румаре, река Нибен и другие водоемы забиты кораблями, полными беженцев, стремящихся сбежать от эпидемии, и дороги усеяны вещами, которые бросили впавшие в панику путешественники.;;;;;;;;;x
EVTDESC_RIP_10019;Скайрим - земля, известная как дом гордых и выносливых нордов, впала в отчаяние, так как мучительные последствия Кнахатенского гриппа распространились по всей стране. Свежий горный воздух, пронизанный запахом полевых цветов, теперь воняет разлагающимися трупами, которыми покрыты оба берега Белой Реки и Реки Карт.;;;;;;;;;x
EVTDESC_RIP_10020;Смерть приходит ко всем, и для жителей Хай Рока это стало абсолютной истиной, так как земля их охвачена страшным Кнахатенским гриппом. Простолюдины и дворяне погибают в рекордных количествах, и когда-то богатый Илиак теперь полон судов, забитых беженцами, спасающихся от болезни. Даже величайшие герои региона- искатели приключений и бретонские крестоносцы,  не знают, как облегчить страдания своего народа.;;;;;;;;;x
EVTDESC_RIP_10021;По улицам городов, мерцающих красным от крови, в страхе бегут редгарды и другие жители, отступая в наспех разбитые лагеря, расположенные в горах и песках пустыни, в надежде переждать там эпидемию, избежав её гнева. Время покажет, сработают ли эти планы, но есть сведения, что многие в этих лагерях всё равно становятся жертвами Кнахатенского гриппа.;;;;;;;;;x
EVTDESC_RIP_10022;Крики гремят в лесах Валенвуда. Стебли Кнахатенского гриппа ползут с низу и забираются на ветви самых высоких деревьев, словно неизбежный хищник с ненасытным аппетитом. Независимо от того, на какие деревья забираются босмеры, имга и другие беженцы, разрушительный эффект Кнахатенского гриппа следует за ними и подлесок окрашивается кровью трупов.;;;;;;;;;x
EVTDESC_RIP_10023;Даже Альтмеры - сторонники изоляционистского пути не могут защитить свои острова от Кнахатенского гриппа и спасти заболевшее население, но их усилия, похоже, напрасны, так как многие из них сами заражаются.;;;;;;;;;x
EVTDESC_RIP_10024;Никто не застрахован от Кнахатенского гриппа, который пожинает свои жертвы в Пиандонее. Храмы [Root.Religion.GetHighGodName] заполнены корчащимися богомольцами, многие из которых страдают болезненным кровотечением. Они взывают к священникам, пытающимся найти исцеление. Быстрая гибель Маормерских Змеиных Магов, привела к тому что Эльфы потеряли контроль над своими некогда верными Морскими Змеями, многие из которых сейчас бродят по джунглям и водным путям, охотясь на неосторожных беженцев.;;;;;;;;;x
EKRip75Desc;От долины реки Мератсиес до устья Топары, Кнахатенский грипп терроризирует народ Цаэски. Кровь течёт из их глаз, носов и ртов. Пьющие кровь цаэски полагают, что их источники питания были отравлены. Теории заговора привели к тому, что многие мясные магазины и кухни, в которых готовят кровь для общественного потребления, были сожжены, но от этого было мало толку, и эпидемия не прекратилась.;;;;;;;;;x
EKRip76Desc;Даже разрушительные ветра камальской тундры не могут остановить безжалостный марш Кнахатенского гриппа. Клубящийся дым можно увидеть поднимающимся из-за горизонта, с любой стороны. Это бесчисленные погребальные костры, разожженные, чтобы уничтожить трупы несчастных жертв. Та небольшая торговля, что раньше велась здесь, нынче полностью прекращена, так как напуганные выжившие обыватели прячутся в отдаленных домиках и в крепостях, покрытых льдом.;;;;;;;;;x
EKRip77Desc;Острова тысячи обезьян, полные когда-то шумных городов, славящихся оживленными фестивалями, впали в панику и отчаяние. Приморские деревни и их порты были закрыты, в надежде замедлить распространение болезни, в результате чего многие из горожан Танг Мо остались на тех островах, на которых Кнахатенский грипп уничтожил почти всё, к чему прикасался.;;;;;;;;;x
EKRip78Desc;Облако смерти нависло над песчаной родиной По Тун. Несмотря на таланты лучших лекарей и волшебников, тысячи жителей По Тун погибли от Кнахатенского гриппа. Их труппы быстро заполонили улицы и запеклись под палящим солнцем. В результате этого зловоние пронизывает каждый город, высеченный в скалах, и толпы беженцев едут в негостеприимные пустыни и дикие земли.;;;;;;;;;x
EKRip79Desc;Кнахатенский грипп беспощадно опустошает острова Квей. Корабли, полные трупов лениво дрейфуют в его заливах и портах, приветствуя горожан обещанием заражения и почти неминуемой гибели. Островитяне-квей не могут определить точную причину эпидемии и способы излечения, многие из них лишились своих жизней в море или отступили вглубь лесистых холмов, где по их мнению, вероятность заболевания ниже.;;;;;;;;;x
EKRip80Desc;Холодная рука смерти, даже более холодная, чем самые промерзлые земли Атморы, охватила северный континент. Целые деревни атморцев погибли от Кнахатенского гриппа, а их окровавленные тела были быстро погребены под бесконечными снежными бурями. Крупнейшие населённые пункты объявили карантин, а стонущие мужчины, женщины и дети уходят в глушь, чтобы умереть, погибнув от воздействия стихии, в надежде защитить свои семьи от инфекции.;;;;;;;;;x
EKRip81Desc;Бодрый воздух Роскреа, когда-то наполненный запахом освежеванных китовых туш, теперь воняет многочисленными жертвами Кнахатенского гриппа. Китобои и рыбаки ищут убежища в своих кораблях, и даже в небольших лодках, и отправляются в море с мыслью,  что они могут переждать эпидемию. Тем, кто остался на суше - повезло меньше, и число погибших резко растёт с каждым днем.;;;;;;;;;x
EKRip82Desc;Беда пришла на Йокуду - осколки затонувшего континента. Кнахатенский грипп достиг берегов её островов, и некогда оживленные торговые порты теперь бездействуют, поскольку толпы йокуданских купцов, моряков и горожан собрались в многочисленных храмах в отчаянной надежде найти исцеление. Местные священники, несмотря на все свои усилия, мало что могут сделать, чтобы остановить волну Кнахатенского гриппа.;;;;;;;;;x
EKRip205Desc;Вы чувствуете себя слабее с каждым днем, и ваши мышцы часто сводит. Вы заболели Болотной гнилью.;;;;;;;;;x
EKRip300Desc;Сила, наконец-то, возвращается к вам, и теперь у вас есть энергия, чтобы вернуться к своему прежнему распорядок дня. Вы пережили Болотную гниль.;;;;;;;;;x
EKRip215Desc;Вы проводите так много времени в уборной, что вас мало кто видит.  Вы чувствуете усталость, жажду, и постоянно страдаете от жидкого стула. Вы заболели холерой.;;;;;;;;;x
EKRip310Desc;Казалось бы, неутолимое чувство жажды, наконец, стихли, как ваши походы в нужник. Вы пережили Холеру.;;;;;;;;;x
EKRip225Desc;Мышцы по всему вашему телу непрерывно дергаются, и даже просто ходить из одного места в другое становится тяжело. Вы заболели Мокрым червём.;;;;;;;;;x
EKRip320Desc;Мышечные спазмы ушли, и вы чувствуете себя гораздо более ловким в ногах. Вы исцелились от Мокрого червя.;;;;;;;;;x
EKRip235Desc;Вы чувствуете себя чрезвычайно слабым, и маленькие волдыри теперь покрывают всё ваше тело. Вы заразились Ведьминой сыпью.;;;;;;;;;x
EKRip330Desc;Волдыри стали постепенно рассасываться, и ваша сила вернулась в нормальное состояние. Вы пережили Ведьмину сыпь.;;;;;;;;;x
EKRip245Desc;Вы чувствуете себя раздражительным и злым, и выходите из себя при малейшем поводе - но Вы не можете понять, почему так поступаете. Вы подхватили Зелёные споры.;;;;;;;;;x
EKRip340Desc;Эмоциональные всплески прекратились, и вы, наконец-то чувствуете себя снова спокойным. Вы выжили после Зелёных спор.;;;;;;;;;x
EKRip255Desc;Практически каждый сустав в вашем теле опух и стал жестким, это делает сам процесс движения болезненном и неуклюжим. Вы заболели Каменной подагрой.;;;;;;;;;x
EKRip350Desc;Скованность и отеки исчезли, а ваша ловкость вернулась. Вы выжили после Каменной подагры.;;;;;;;;;x
EKRip265Desc;Ваш живот терзает усиливающаяся боль, а еду и питье становится очень трудно удержать внутри. Вы заболели Желудочной гнилью.;;;;;;;;;x
EKRip360Desc;Боли в желудке исчезли, и теперь вы можете возобновить свой обычный режим питания, как будто ничего плохого и не было. Вы выжили после Желудочной гнили.;;;;;;;;;x
EKRip275Desc;Головная боль обострилась, и вам становится трудно сосредоточиться на чем-либо. Вы кашляете настолько часто, что болит грудь и вам стало труднее дышать. Вы заболели Ипохондрией.;;;;;;;;;x
EKRip370Desc;Мучительная головная боль прошла, и приступы кашля прекратились. Вы пережили Ипохондрию.;;;;;;;;;x
EVTDESC_RIP_11026;Энергия возвращается к вам, тело все ещё ноет, но болезнь покидает ваше тело. Вы пережили Разжижение мозга.;;;;;;;;;x
EVTDESC_RIP_11027;Вы не знаете, как это произошло, но ваши приступы кашля прекратились, и сыпь прошла. Кажется, вы выжили после Кнахатенского гриппа.;;;;;;;;;x
EVTDESC_RIP_11028;Лихорадочное состояние, в котором вы в последнее время находились, теперь заменяется новой энергией. Постепенно сыпь исчезает. Кровавая чума оказалась не такой уж смертоносной.;;;;;;;;;x
EVTOPTA_RIP_11035;Заклинание Исцеления Болезней.;;;;;;;;;x
EVTOPTA_RIP_11035_TOOLTIP;§Y[From.GetBestName]§! будет использовано целебное заклинание школы Восстановления для  лечения вашего недуга. Этот вариант не стоит каких-либо денег, но его шансы на успех полностью зависят от квалификации врача. Неподходящее заклинание может привести к катастрофическому результату, но грамотно использованная магия Восстановления будет иметь невероятные последствия.;;;;;;;;;x
EVTOPTB_RIP_11035;Зачарованный свиток Исцеления Болезней.;;;;;;;;;x
EVTOPTB_RIP_11035_TOOLTIP;§Y[From.GetBestName]§! купит свиток исцеления для лечения вашего заболевания. Волшебные свитки стоят дорого, но почти никогда не отказывают, не требуя каких-либо особых навыков от врача, кроме элементарной грамотности.;;;;;;;;;x
EVTOPTC_RIP_11035;Зелье Лечения Болезней.;;;;;;;;;x
EVTOPTC_RIP_11035_TOOLTIP;§Y[From.GetBestName]§! сварит зелье Излечения Болезней, чтобы вылечить ваш недуг. Это недорогое решение, которое имеет умеренные шансы на успех для всех, кроме наименее квалифицированных врачей. Это решение умеренно влияет на здоровье и дееспособность [From.GetFirstName].;;;;;;;;;x
EVTOPTD_RIP_11035;Эти процедуры жутко звучат.;;;;;;;;;x
EVTDESC_RIP_11040_1;[FromFrom.GetBestName] стоял(а) примерно в метре перед вами, с обеими поднятыми руками. [FromFrom.GetSheHeCap] использовал(а) на вас целебное заклинание, но не заметил(а) каких-либо эффектов, [FromFrom.GetFirstName] нахмурился и использовал(а) на вас различные заклинания. "Исцеление болезни не удалось", [FromFrom.GetSheHe] говорил(а), "Но я могу укрепить ваше здоровье, что может иметь почти такой же эффект".;;;;;;;;;x
EVTDESC_RIP_11040_2;[FromFrom.GetBestName] стоял(а) примерно в метре перед вами, с обеими поднятыми руками. [FromFrom.GetSheHeCap] использовал(а) на вас целебное заклинание, но не заметил(а) каких-либо эффектов, [FromFrom.GetFirstName] нахмурился и использовал(а) на вас различные заклинания, но похоже безрезультатно. После нескольких часов попыток, [FromFrom.GetSheHe] сказал(а), "Я не понимаю, что пошло не так ", [FromFrom.GetHerHis] повесил(а) голову от стыда.;;;;;;;;;x
EVTDESC_RIP_11040_3;[FromFrom.GetBestName] стоял(а) примерно в метре перед вами, с обеими поднятыми руками. [FromFrom.GetSheHeCap] использовал(а) на вас целебное заклинание,  потом улыбнулся. "Вы чувствуете себя лучше?" - спросил(а) [FromFrom.GetFirstName]. Вы ответили, что да, и [FromFrom.GetSheHe] кивнул(а) в знак одобрения, прежде чем сказать:  "Оказывается, что Излечение Болезни работает отлично".;;;;;;;;;x
EVTDESC_RIP_11040_4;[FromFrom.GetBestName] стоял(а) примерно в метре перед вами, с обеими поднятыми руками. [FromFrom.GetSheHeCap] использовал(а) на вас целебное заклинание ,  потом улыбнулся. "Вы чувствуете себя лучше?" - спросил(а) [FromFrom.GetFirstName]. Через несколько секунд, вы почувствовали себя ещё более больным и стали выглядеть хилым и бледным. "Мне правда очень жаль" -  сказал(а) [FromFrom.GetFirstName]. "Я, кажется, забыл(а), как кастовать Исцеление Болезни и по ошибке использовал(а) Высасывание Выносливости"!;;;;;;;;;x
EVTOPTA_RIP_11040;Спасибо вам, [FromFrom.GetFirstName].;;;;;;;;;x
EVTOPTB_RIP_11040;Я полагаю, что могло быть и хуже...;;;;;;;;;x
EVTOPTC_RIP_11040;Отличная работа, [FromFrom.GetFirstName]!;;;;;;;;;x
EVTOPTD_RIP_11040;По крайней мере, я все ещё существую как личность.;;;;;;;;;x
EVTDESC_RIP_11041_1;[FromFrom.GetBestName] встала(а) перед вами и развернул(а) свиток, покрытый мистическими заклинаниями. [FromFrom.GetSheHeCap] прочитал(а) его вслух и скастовал(а) на вас заклинание. Вам сразу же стало значительно лучше и благодаря целебной силе [FromFrom.GetHerHim] вам даже удалось встать на ноги. "Ах, вы видите? Свиток Исцеления Болезни никогда не терпит неудачу!" сказал(а) [FromFrom.GetFirstName] с улыбкой. "Ну, обычно".;;;;;;;;;x
EVTDESC_RIP_11041_2;[FromFrom.GetBestName] встала(а) перед вами и развернул(а) свиток, покрытый мистическими заклинаниями. [FromFrom.GetSheHeCap] прочитал(а) его вслух и скастовал(а) заклинание, которое призвало гнилую нежить, запах которой вызывал у вас тошноту. Когда вы оба смотрели на эту мерзость, [FromFrom.GetFirstName] пожал(а) плечами "Ох, это был свиток Призыва Ужасного Зомби", сказал(а) [FromFrom.GetSheHe]. "Мне, наверное надо было читать первую страницу ...";;;;;;;;;x
EVTOPTA_RIP_11041;Спасибо за помощь, [FromFrom.GetFirstName]!;;;;;;;;;x
EVTOPTB_RIP_11041;Вы мне отвратительны, [FromFrom.GetFirstName].;;;;;;;;;x
EVTDESC_RIP_11042_1;[FromFrom.GetBestName] передал(а) вам пузырящееся зелье. "Одну болезнь оно вылечит, свежезаваренное и готовое к употреблению!" сказал(а) [FromFrom.GetSheHe]. Вы поднесли бутылку к губам и выпили отвар, сразу почувствовав себя немного лучше. Когда вы поблагодарили [FromFrom.GetHerHim], [FromFrom.GetSheHe] сказал(а) "Пройдёт ещё некоторое время, прежде чем зелье заработает в полную силу, но рано или поздно, вам должно стать лучше".;;;;;;;;;x
EVTDESC_RIP_11042_2;[FromFrom.GetBestName] передал(а) вам пузырящееся зелье. "Одну болезнь оно вылечит, свежезаваренное и готовое к употреблению!" сказал(а) [FromFrom.GetSheHe]. Вы поднесли бутылку к губам и выпили отвар, но не почувствовали никаких изменений. Когда вы спросили у [FromFrom.GetHerHim] почему так произошло, то [FromFrom.GetSheHe] застонал(а) и ответил(а) "Это потому, что я использовал(а) ступку и пестик новичка для такого жизненно важного зелья!";;;;;;;;;x
EVTOPTA_RIP_11042;Моя благодарность, [FromFrom.GetFirstName]!;;;;;;;;;x
EVTOPTB_RIP_11042;Всё могло быть и хуже...;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus;[From.GetTitledName] справедливо считает, что у вас развивается Разжижение мозга. [From.GetSheHeCap] настаивает на том, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что у вас развивается Разжижение мозга. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus_sure;[From.GetTitledName] уверен(а), что у вас развивается Разжижение мозга. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus_uncertain;[From.GetTitledName] неуверенно предполагает, что у вас, вероятно развивается Разжижение мозга, или, возможно, просто слабоумие. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_knahaten_flu;[From.GetTitledName] опасается, что вы можете быть инфицированы Кнахатенским гриппом. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_knahaten_flu_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Кнахатенским гриппом. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_knahaten_flu_sure;[From.GetTitledName] обеспокоен(а) тем, что вы можете быть инфицированы Кнахатенским гриппом. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_knahaten_flu_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Кнахатенским гриппом. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_measles;[From.GetTitledName] совершенно уверен(а), что вы заболели Кровавой чумой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям[From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Кровавой чумой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_sure;[From.GetTitledName] уверен(а), что вы заболели Кровавой чумой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Кровавой чумой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_swamp_rot;[From.GetTitledName] совершенно уверен(а), что вы заболели Болотной гнилью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_swamp_rot_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заболели Болотной гнилью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_swamp_rot_sure;[From.GetTitledName] уверен(а), что вы подхватили Болотную гниль. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_has_swamp_rot_uncertain;[From.GetTitledName] нерешительно предполагает,  что вы, вероятно заражены болотной гнилью, но это не точный диагноз. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_cholera;[From.GetTitledName] совершенно уверен(а), что вы заболели Холерой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_cholera_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы больны Холерой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_cholera_sure;[From.GetTitledName] уверен(а), что вы заболели Холерой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_cholera_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Холерой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_dampworm; [From.GetTitledName] совершенно уверен(а), что вы заболели Мокрым червём. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_dampworm_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Мокрым червём. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
