DEATH_EXECUTION_ELEPHANTS;был(а) до смерти затоптан(а) мамонтами по приказу $KILLER$;;;;;;;;;x
EVTDESC_RIP_11045_dampworm_sure;[From.GetTitledName] уверен(а), что вы заболели Мокрым червём. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_dampworm_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Мокрым червём. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_witches_pox;[From.GetTitledName] совершенно уверен(а), что вы заболели Ведьминой сыпью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_witches_pox_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Ведьминой сыпью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_witches_pox_sure;[From.GetTitledName] уверен(а), что вы заболели Ведьминой сыпью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_witches_pox_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Ведьминой сыпью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_greenspore;[From.GetTitledName] совершенно уверен(а), что вы заразились Зелёными спорами. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_greenspore_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Зелёными спорами. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_greenspore_sure;[From.GetTitledName] уверен(а), что вы заражены Зелёными спорами. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_greenspore_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Зелёными спорами. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_rockjoint;[From.GetTitledName] совершенно уверен(а), что вы заболели Каменной подагрой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_rockjoint_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Каменной подагрой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_rockjoint_sure;[From.GetTitledName] уверен(а), что вы заболели Каменной подагрой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_rockjoint_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Каменной подагрой. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_stomach_rot;[From.GetTitledName] совершенно уверен(а), что вы заболели Желудочной гнилью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_stomach_rot_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Желудочной гнилью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_stomach_rot_sure;[From.GetTitledName] уверен(а), что вы заболели Желудочной гнилью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_stomach_rot_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заболели Желудочной гнилью. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_chrondiasis;[From.GetTitledName] совершенно уверен(а), что вы заболели Ипохондрией. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_chrondiasis_certain;[From.GetTitledName] утверждает, что [From.GetHerHis] большой врачебный опыт привёл [From.GetHerHim] к явному выводу, о том что вы заражены Ипохондрией. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_chrondiasis_sure;[From.GetTitledName] уверен(а), что вы заболели Ипохондрией. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11045_chrondiasis_uncertain;[From.GetTitledName] нерешительно предполагает, что вы, вероятно, заражены Ипохондрией. [From.GetSheHeCap] настаивает, чтобы вы следовали инструкциям [From.GetHerHis].;;;;;;;;;x
EVTDESC_RIP_11046_COUGH_1;[FromFrom.GetTitledFirstName] принес(ла) вам чайник с очень горячим травяным чаем, и поручил(а) вам пить не менее пяти чашек этого напитка в день, для лечения кашля.;;;;;;;;;x
EVTDESC_RIP_11046_DIARRHEA_1;[FromFrom.GetTitledFirstName] рекомендует вам: чтобы минимизировать последствия диареи, вы должны съесть много фруктов и свежеиспеченного хлеба.;;;;;;;;;x
EVTDESC_RIP_11046_FATIGUE_1;Чтобы побороть вашу усталость, [FromFrom.GetTitledFirstName] назначил(а) диету, богатую мясом и другими вкусными, и ароматными продуктами питания.;;;;;;;;;x
EVTDESC_RIP_11046_HEADACHE_1;[FromFrom.GetTitledFirstName] предположил(а), что ваша головная боль пройдет, если вы будете спать в полной темноте, пить много воды, избегать громких звуков и плохо сыгранной музыки.;;;;;;;;;x
EVTDESC_RIP_11046_CHESTPAIN_1;Дабы уменьшить вашу боль в груди, [FromFrom.GetTitledFirstName] сказал(а), что будет лучше свести к минимуму стресс, по-возможности не повышать голос и свести к минимуму физические нагрузки.;;;;;;;;;x
EVTDESC_RIP_11046_RASH_1;[FromFrom.GetTitledFirstName] объяснил(а), что для избавления от сыпи будет целесообразно купаться два раза в день, и следить за тем, чтобы никогда повторно не использовать один и тот же кусок мыла. [FromFrom.GetSheHeCap] также указал(а) что нужно каждый день менять одежду на чистую.;;;;;;;;;x
EVTDESC_RIP_11046_ABDOMINALPAIN_1;[FromFrom.GetTitledFirstName], чтобы уменьшить вашу боль в животе, вам следует позаботиться о смене рациона питания и перейти на мягкие, легко усваиваемые продукты и употреблять их неделю, пока боль не утихнет.;;;;;;;;;x
EVTDESC_RIP_11046_VOMITING_1;[FromFrom.GetTitledFirstName] принес(ла) вам стакан кипятка и повелел(а) выпить."Каждый раз, когда вы чувствуете жажду или голод," [FromFrom.GetSheHe] сказал(а), "Вы должны пить кипяченую воду, и только кипяченую воду. Вам также нужно выпивать полный стакан каждый раз, когда вас рвёт.";;;;;;;;;x
EVTDESC_RIP_11046_MALAISE_1;[FromFrom.GetTitledFirstName] посоветовал(а) вам делать зарядку в течение часа, по утрам, перед обедом и вечером, до тех пор, пока ваше недомогание не пройдёт.;;;;;;;;;x
EVTDESC_RIP_11046_CRAMPS_1;В качестве средства борьбы со спазмами, [FromFrom.GetTitledFirstName] рекомендует каждый день массировать затронутые спазмами части тела, до тех пор, пока неприятные ощущения не прекратятся.;;;;;;;;;x
EVTDESC_RIP_11046_FEVER_1;Чтобы снизить температуру, [FromFrom.GetTitledFirstName] закутал(а) вас в тёплый плед и положил(а) на ваш лоб  холодную, мокрую тряпку. [FromFrom.GetSheHe] поручил(а) слуге менять тряпку и воду не реже одного раза в час.;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_1;[FromFrom.GetTitledFirstName] принес(ла) вам миску грибного супа." Обязательно съешьте всё это," [FromFrom.GetSheHe] сказал(а)." Грибы, использованные в этом супе должны помочь противостоять болезни, как и измельчённый жемчуг, который я посыпал(а) в бульон.";;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_2;[FromFrom.GetTitledFirstName] привел(а) вас к горячей дымящейся ванне, и сказал(а), чтобы вы залезли в ванну. "Погрузитесь в воду до шеи, вытянув вперёд носки и пальцы ног," [FromFrom.GetSheHe] сказал(а) "Принимайте такую ванну трижды в день, до тех пор, пока не пройдут симптомы болезни".;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_3;[FromFrom.GetTitledFirstName] передал(а) вам сильно изношенный,  отполированный амулет из серебра."Вы можете использовать этот старый Амулет Сопротивления Болезням, который я одолжил(а) у своего друга," [FromFrom.GetSheHe] сказал(а). "Если кто-нибудь спросит об этом, скажите, что получили его не от меня".;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_4;Чтобы облегчить ваш недуг, [FromFrom.GetTitledFirstName] дал(а) вам горсть перьев ястреба и поручил(а) вам разжевывать их по одному до еды и после каждого приема пищи. "Сырые перья мертвой птицы являются одним из лучших методов лечения болезней," [FromFrom.GetSheHe] заметил(а). "Иронично, не правда ли?";;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_5;Чтобы излечить симптомы, [FromFrom.GetTitledFirstName] принес(ла) вам свежеиспеченный пирог. "Это старый местный рецепт," [FromFrom.GetSheHe] сказал(а)."Пастухи,во время долгой ходьбы, берут его для предотвращения болезней.";;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_6;[FromFrom.GetTitledFirstName] предоставил(а) вам миску крабового супа. "Мне жаль, если выглядит не вкусно," [FromFrom.GetSheHe] прокряхтел(а). "Бульон, смешанный с хитином творит чудеса, но мне не удалось найти какой-либо мягкий панцирь у краба.";;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_7;[FromFrom.GetTitledFirstName] сказал(а), что для борьбы с вашим недугом, вы должны каждый день соблюдать постельный режим. Для этой цели, [FromFrom.GetSheHe] положил(а) вам под голову очень удобную подушку.;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_8;Чтобы излечить болезнь, [FromFrom.GetTitledFirstName] принес(а) вам пузырящееся зелье и поручил(а) и его выпить. " Это зелье Сопротивления Болезням", которое  изготовил(а) [FromFrom.GetSheHe]. "Оно должно сработать, но пожалуйста, сообщите мне, если вы по-прежнему будете плохо себя чувствовать.";;;;;;;;;x
EVTDESC_RIP_11053_VILLAGE_DRUNKARD;Ваши гонцы сообщают о целителе по имени [recruited_physician_target.GetFullName] из соседней деревни. Несмотря на то, что у [recruited_physician_target.GetSheHe] нет должного образования, но, вероятно, есть проблемы с выпивкой, жители деревни уверяют, что [recruited_physician_target.GetSheHe] может вылечить любую хворь. Несомненно, не будет никаких проблем уговорить целителя присоединиться к вашему двору.;;;;;;;;;x
EVTOPTB_RIP_11053;Нужно рискнуть.;;;;;;;;;x
EVTDESC_RIP_11053_SHIPS_PHYSICIAN;Вам доложили о корабле "Гроза [recruited_physician_target.Religion.GetRandomGodNameCap]", пришвартовавшемся в порту [physician_port_target.GetName]. Капитану корабля служит известный врач [recruited_physician_target.GetFirstNameWithNick]. Если вы предложите золото, [recruited_physician_target.GetSheHe], несомненно, покинет своего нанимателя и будет служить вам!;;;;;;;;;x
EVTOPTC_RIP_11053;Я заплачу любую цену за настоящую помощь.;;;;;;;;;x
EVTDESC_RIP_11053_WISE_DWARF;Ваши гонцы сообщают о блестящем целителе, что живет глубоко в лесах [physician_forest_target.GetName]. Целитель, карлик по имени [recruited_physician_target.GetFirstName], выходит из лесу только в том случае, если в соседних деревушках кому-либо из ребятишек нужна врачебная помощь. Методом кнута и пряника вы можете убедить лекаря перебраться ко двору.;;;;;;;;;x
EVTOPTD_RIP_11053;Этот карлик [recruited_physician_target.GetManWoman], немного странный, но весьма опытный в своем деле!  Приведите [recruited_physician_target.GetHerHis] к моему двору.;;;;;;;;;x
EVTDESC_RIP_11053_JEWISH_EXILE;Вскоре после того, как вы разослали гонцов на поиски врача, к вашему двору явилась мудрая орчиха. Она представилась как [recruited_physician_target.GetFullName] и рассказала, что раньше служила придворным лекарем многим правителям и готова предложить вам свои услуги за достойное вознаграждение.;;;;;;;;;x
EVTOPTE_RIP_11053;Я принимаю ваше великодушное предложение!;;;;;;;;;x
EVTDESC_RIP_11053_CONDEMNED_SORCERER;Ваш [Root.GetSpymasterName], [Root.job_spymaster.GetTitledFirstName], сообщает, что разбойник-некромант был пойман и заключен в тюрьму в городе [sorcerer_city_target.GetName]. Этот маг, по-видимому, исцелил различные недуги, от которых страдали другие заключенные. Хотя [recruited_physician_target.GetHerHis] казнь назначена на полдень, вы могли бы простить [recruited_physician_target.GetHerHis] и принять [recruited_physician_target.GetHerHis] на вашу службу.;;;;;;;;;;x
EVTOPTF_RIP_11053;Звучит не слишком приятно, но мне нужен врач!;;;;;;;;;x
EVTDESC_RIP_11053_CYNICAL_CLERGYMAN;Вскоре после того, как вы объявили о поиске придворного врача, один [Root.Religion.GetPriestTitle] из [clergyman_temple_target.GetName] прибыл к вашему двору. Циничный [Root.Religion.GetPriestTitle] представился как [recruited_physician_target.GetFirstNameWithNick] и выразил желание служить вам. Но принимая во внимание, что этого человека сторонится большинство представителей духовенства, религиозные власти вряд ли это одобрят...;;;;;;;;;;x  
EVTOPTG_RIP_11053;Оставьте свои пыльные старые книги и присоединяйтесь к моему двору!;;;;;;;;;;x 
EVTDESC_RIP_11053_CHINESE_DOCTOR;Во время разорения торгового поста в [chinese_silk_road_target.GetName] на Великом Торговом пути, ваши разведчики натолкнулись на кимерского путешественника. Этот путешественник, зовущийся [recruited_physician_target.GetFirstName], утверждает, что он аптекарь, известный своим мастерством, однако разведчикам не удалось это проверить. [recruited_physician_target.GetSheHeCap] предложил присоединиться к вашему двору в обмен за адекватную компенсацию его трудов.;;;;;;;;;x
EVTOPTH_RIP_11053;Аптекарь - это то, что мне нужно!;;;;;;;;;x
EVTDESC_RIP_11053_ARAB_SCHOLAR;До вас дошли новости об аргонианине-мистике, который только что прибыл в [Root.Capital.GetName]. Бродячий маг, именующий себя [recruited_physician_target.GetFullName], по слухам, талантливый в магии школы Восстановления, ищет хорошо оплачиваемую работу, это делает [recruited_physician_target.GetHerHim] возможным кандидатом на должность врача.;;;;;;;;;x
EVTOPTI_RIP_11053;Приведите [recruited_physician_target.GetHerHis] ко мне!;;;;;;;;;x
EVTDESC_RIP_11053_BELOVED_WISE_MAN;Вас достигла весть о том, что в соседней деревне живёт уважаемый альтмер по имени [recruited_physician_target.GetFirstName]. Старый [recruited_physician_target.GetManWoman] якобы бывший наемник и боевой маг,  который проводит свои дни, помогая сельским жителям с различными медицинскими проблемами, такими как приготовления травяных лечебных настоев и исцеление с помощью магии Восстановления. [recruited_physician_target.GetSheHeCap] согласится поселиться при вашем дворе, если вы пожертвуете деревне большую сумму золотом.;;;;;;;;;x
EVTOPTJ_RIP_11053;Справедливый обмен!;;;;;;;;;x
EVTDESC_RIP_11053_WANDERING_GENIUS;Ваши разведчики сообщают, что в [Root.Capital.GetName] живет [recruited_physician_target.GetManWoman] без глаза. Простолюдины зовут [recruited_physician_target.GetHerHis] [recruited_physician_target.GetFirstNameWithNick]. Они полагают, что [recruited_physician_target.GetFirstNameWithNick] обладает безграничной мудростью. Вы можете предложить [recruited_physician_target.GetHerHim] золото, и [recruited_physician_target.GetSheHe] будет служить вам!;;;;;;;;;x
EVTOPTK_RIP_11053;Сделайте [recruited_physician_target.GetHerHim] щедрое предложение.;;;;;;;;;x
EVTDESC_RIP_11053_ERUDITE_HERBALIST;Ваши разведчики сообщают об способном травнике по имени [recruited_physician_target.GetFirstName], что живет в хижине на окраине соседнего города. [recruited_physician_target.GetFirstName], похоже, желает принять ваше предложение присоединиться ко двору. В этом случае, [recruited_physician_target.GetSheHe] также захватит с собой большую коллекцию ранее заготовленных трав.;;;;;;;;;x
EVTOPTL_RIP_11053;Ах да, лекарственные травы. Хорошо. Доставьте [recruited_physician_target.GetHerHis] ко двору!;;;;;;;;;x
EVTDESC_RIP_11053_PAGAN_MYSTIC;Вам сообщают об акавирском целителе по имени [recruited_physician_target.GetFirstName], что живет неподалеку от ваших земель. Несмотря на то, что [recruited_physician_target.GetSheHe] использует иглоукалывание для лечения заболеваний, местные жители уважают [recruited_physician_target.GetHerHis] и обращаются за помощью. Ходят слухи, что [recruited_physician_target.GetFirstName] может исцелять не только от болезней, но и от ядов. За небольшую плату целитель может работать на вас.;;;;;;;;;x
EVTOPTM_RIP_11053;[recruited_physician_target.GetSheHeCap] отлично подойдет!;;;;;;;;;x
EVTDESC_RIP_11053_INSANE_ZEALOT;Вам приносят известие из [zealot_temple_target.GetName]. Сообщают, что [Root.Religion.GetPriestTitle] из тех мест по имени [recruited_physician_target.GetFirstName] обладает врачебными навыками и служил в нескольких целительских организациях. Нужно признать, что [recruited_physician_target.GetFirstName], хоть и страдает безумием, весьма усердно занимается врачеванием.;;;;;;;;;x
EVTOPTN_RIP_11053;Разве это самое худшее, что может случиться?;;;;;;;;;x
EVTDESC_RIP_11053_WELL_TRAVELLED_PILGRIM;Один из ваших гонцов сообщает о паломнике по имени [recruited_physician_target.GetFirstName], что только-что прибыл в [Root.Capital.GetName]. Паломник посетил все святые места своей веры и собирается осесть в [Root.Capital.GetName]. Во время странствий паломник познал многие медицинские тайны и теперь стремится использовать свои знания во благо людям.;;;;;;;;;x
EVTOPTO_RIP_11053;Я возьму на работу этого паломника!;;;;;;;;;x
EVTDESC_RIP_11053_STUDENT_OF_MEDICINE;Из города [student_city_target.GetName] прибыл гонец. Он сообщает о враче-студиозусе по имени [recruited_physician_target.GetFirstName]. Недавно [recruited_physician_target.GetHerHim] удалось спасти жизнь одной из дочерей местного важного торговца и та во время лечения потеряла только один глаз! Убедить [recruited_physician_target.GetHerHis] поступить к вам на службу будет очень легко.;;;;;;;;;x 
EVTOPTP_RIP_11053;Молодой, но опытный! Приведите [recruited_physician_target.GetHerHim] ко двору!;;;;;;;;;x
EVTDESC_RIP_11053_BLIND_MIRACLE_WORKER;Разведчики принесли весть о слепом мистике, что может творить чудеса! [recruited_physician_target.GetSheHeCap] появляется возле деревень и излечивает недужных крестьян. Ходят слухи, что [recruited_physician_target.GetHerHim] удалось заставить хромого снова ходить! Простонародье зовет [recruited_physician_target.GetHerHis] [recruited_physician_target.GetFirstNameWithNick]. Подношение золотом убедит [recruited_physician_target.GetHerHis] явиться к вашему двору.;;;;;;;;;x
EVTOPTQ_RIP_11053;При моем дворе [recruited_physician_target.GetSheHe] будет творить чудеса!;;;;;;;;;x
EVTDESC_RIP_11053_FIELD_SURGEON;Ваши посланники рассказывают об отряде наемников, который только что прибыл в [Root.Capital.GetName]. Их полевой хирург [recruited_physician_target.GetFirstName] ампутировал не одну пораженную конечность и тем самым спас множество воинов. Несмотря на репутацию жадных наемников, нанять хирурга стоит сравнительно дешево!;;;;;;;;;x
EVTOPTR_RIP_11053;Идеально, [recruited_physician_target.GetSheHe] хорошо мне послужит!;;;;;;;;;x
EVTDESC_RIP_11053_SCHOOLED_EUNUCH;Один из разведчиков сообщает о хитром евнухе, который поселился по соседству в таверне. Евнух тратит свое время на вино, еду и сплетни с гостями. Видимо, он хорошо обучен и имеет обширные знания о лекарственных микстурах. Предложение крова и пищи несомненно убедит его поработать на вас!;;;;;;;;;x
EVTOPTS_RIP_11053;Набейте погреба сыром и вином!;;;;;;;;;x
EVTDESC_RIP_11053_PUS_SUCKING_NUN;Один из ваших посланников вернулся с новостями о странном [recruited_physician_target.GetManWoman], обучающем студентов навыкам исцеления в
EVTOPTT_RIP_11053;Удивительный человек. Я сделаю это пожертвование!;;;;;;;;;x
EVTDESC_RIP_11053_WITCH;Ваши разведчики сообщают о подозрительной ведьме, живущей на окраине страны. Они не могут доказать, что женщина преследует зловещие цели, хотя местные жители ей не доверяют. Она готова использовать свои навыки приготовления зелий и предлагает стать вашим целителем в обмен на сущий пустяк: всего лишь Сердце Даэдра. Очень странное предложение.;;;;;;;;;x
EVTOPTU_RIP_11053;Скользкое Сердце Даэдра? Что в этом плохого?!;;;;;;;;;x
EVTDESC_RIP_11053_HORSE_MD;Вы уже погружаетесь в сон, но перестук копыт из внутреннего двора будит вас. Вы спускаетесь во двор. Спешившийся всадник-каджит [recruited_physician_target.GetHerHim] вдруг замечает вас и улыбается. 'Он в одиночку путешествовал по земле, чтобы служить вам.' - сказал странник. 'Каджит обладает целебными навыками...если у вас есть монета'.;;;;;;;;;x
EVTOPTV_RIP_11053;Ваши усы великолепны! Присоединяйтесь к моему двору!;;;;;;;;;x
