#CODE;RUSSIAN;x
b_sanvicente;Сан-Висенте;x
WOE;Беда!;x #Горе
UNIT_MORALE_EFFECT;$PERC$ к боевому духу войск.\n;x
UNIT_REINFORCE_EFFECT;войска пополнятся на $PERC$.\n;x
UNIT_INVERTREINFORCE_EFFECT;войска потеряют $PERC$ личного состава.\n;x
TRIGGER_LEADER;Лидер;x
opinion_father_child;Мой отец;x
opinion_mother_of_child;М[_ой__] [_ребёнок__];x #[From.GetOyaOy] [From.GetSonDaughter]`
COUNCIL;Совет;x
BM_CHARLEMAGNE_ERA;Раннее Средневековье;x
BM_CHARLEMAGNE_ERA_INFO;Раннее Средневековье началось с падения Западной Римской империи в начале V века. Ранняя часть этой эпохи узрела великое переселение народов. Такие как готы и лангобарды осели в Южной Европе, франки поселились в Галлии, саксы поселились в Великобритании и Германии. Восточная Римская империя была жестоко ослаблена под натиском готов и аваров, и с трудом воевала со старым врагом - Персией. Подъем ислама показал силу арабов: они покорили огромные территории на Ближнем Востоке и в Северной Африке. В Индии несколько великих династий боролись за власть с Раштракутами в конце VIII века. В степях обрели свою мощь хазары. В Скандинавии дела могли измениться таким образом, что это повлияло бы на весь континент...;x
BM_THE_OLD_GODS_ERA;Эпоха Викингов;x
BM_THE_OLD_GODS_ERA_INFO;К середине IX века, скандинавские разбойники и авантюристы, известные как викинги, уже начали оставлять свой след на карте Европы, борясь за власть на Руси и Британских островах, путешествия и совершая набеги на Средиземноморье. Династия Каролингов, потомков Карла Великого, создала могучие государства во Франции, Италии и Германии, а ислам прочно утвердился в Испании под контролем династии Омейядов и быстро распространился в Персии через правителей династии Саффаридов, проникнув в долину Инда. Византия держится, но страдает под растущим давлением со стороны Халифата и болгар, в то время как мадьяры, добравшись до западных степей уже готовы предъявить свои претензии на Карпатский бассейн, а на востоке могущественная индуистская династии Пратихар расширяет свои владения.;x
BM_FATE_OF_ENGLAND_ERA;Высокое Средневековье;x
BM_FATE_OF_ENGLAND_ERA_INFO;К концу X - началу XI веков мусульманский мир изменился, его возглавили тюркские династии, такие как Сельджуки и Газневиды, доминируя в Персии. Византия всё ещё самостоятельна, но уже в ожидании худших времён и вторжение. Центральная и Западная континентальная Европа разделена между Францией и Священной Римской империей, в то время как христианские короли идут против сломленной и ослабленной мусульманской Испании. Скандинавия стала христианской, а переселенцы из неё на русских и британских землях теперь ассимилируются с местным населением. Тем не менее, потомки викингов в Нормандии и Италии готовят новые завоевания, приближается время Первого крестового похода...;x
BM_THE_MONGOLS_ERA;Эра Монголов;x
BM_THE_MONGOLS_ERA_INFO;Когда Европа вступила в XIII век, Константинополь был ослаблен турками и разграблен Четвёртым крестовым походом - Византия серьёзно пострадала. Турки ещё правят в Персии и на Ближнем Востоке, а в Индии множество новых царств соперничает за власть после падения старых династий. Нормандские завоевания привели к новым политическим и династическим столкновениям Англии и Франции, а христианские королевства в Испании неумолимо укрепляются. Скандинавия оставила язычество позади и становится более централизованной, а русские княжества борятся за власть в тени болгар и половцев. В Германии и Италии Священная Римская империя стоит твёрдо, но на востоке вступает в игру новая сила - вторжение монголов в Восточную Европу и Персию изменило баланс сил во всей Западной Евразии...;x
BM_100_YEARS_WAR_ERA;Позднее Средневековье;x
BM_100_YEARS_WAR_ERA_INFO;Европа эпохи Позднего Средневековья стала совсем другой в сравнении с несколькими веками назад. В Испании доминируют христианские королевства, мусульманские правители закрепились на юге. Священная Римская империя по-прежнему доминирует в Центральной Европе рядом с сильной Венгрией, в то время как Франция и Англия, в связи с династическими конфликтами эпохи Нормандского завоевания, готовы начать долгую и кровавую войну. Золотая Орда и Ильханат преобладают в степях и Персии, вынуждая каждого правителя от Центральной Европой до Индии не терять монголов из виду. Династия Туглак создала огромную империю в Индии, а Северная Африка разделена между арабскими династиями. Господство турков на Ближнем Востоке, казалось бы уже закончилось с монгольскими завоеваниями, но в Анатолии возникла новая сила - династия Османов...;x
ze_administration_laws_0;Феодальная администрация;x
ze_administration_laws_0_option;Феодал.;x
ze_administration_laws_0_desc;Феодальное общество - это иерархия земельных господ, где каждый клянется в верности тому, кто над ним, и руководит теми, кто под ним. Это путь, которому следует большая часть средневекового мира, ведущий к тому, что правитель в значительной степени зависит от лояльности своих могущественных вассалов.;x
ze_administration_laws_2;Имперская администрация;x
ze_administration_laws_2_option;Имперская;x
ze_administration_laws_2_desc;Эта система управления похожа на римскую - иерархия магистратов и функционеров, исполняющих повседневные дела во имя императора. Такая структура власти даёт меньше полномочий владеющим землёй вассалам.;x
SUPPLY_LIMIT_TOOLTIP;Лимит снабжения: $VALUE|Y$;x
MAKE_GREY;$TEXT|g$;x
Zeus;Conclave;x
EVTOPTC_SOA_4032;Вовлечь [FromFrom.GetHersHis] в теологический диспут;x
EVTDESC_WOL_55_FF_MARRIED;Буквально на днях, притаившись, как обычно, я увидел[Root.GetEndA], как [FromFrom.GetTitledName] и м[From.GetOyaOy] [From.GetRootRelation] [From.GetFirstName] занимаются этим вместе! Меня не заметили, но я до сих пор в шоке! Как может [From.GetManWoman]а в браке такое себе позволять? [Root.Religion.GetRandomGodName], прости [From.GetHersHis]!;x
maintaining_mercenary_band_2;Содержание наёмников;x
maintaining_mercenary_band_3;Содержание наёмников;x
maintaining_mercenary_band_4;Содержание наёмников;x
maintaining_mercenary_band_5;Содержание наёмников;x
maintaining_mercenary_band_6;Содержание наёмников;x
maintaining_mercenary_band_7;Содержание наёмников;x
desc_maintaining_mercenary_band_2;Это поселение пополняет отряды наёмников;x
desc_maintaining_mercenary_band_3;Это поселение пополняет отряды наёмников;x
desc_maintaining_mercenary_band_4;Это поселение пополняет отряды наёмников;x
desc_maintaining_mercenary_band_5;Это поселение пополняет отряды наёмников;x
desc_maintaining_mercenary_band_6;Это поселение пополняет отряды наёмников;x
desc_maintaining_mercenary_band_7;Это поселение пополняет отряды наёмников;x
